==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #10
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.560  translation      | WARNING 'locale' data path for translations not found
00:03.613  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.613  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.613  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.616  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.617  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.617  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.617  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.617  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.617  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.617  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.618  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.633  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.661  render           | Fra: 1 | Remaining: 01:51.28 | Mem: 492M | Sample 1/4096
00:04.419  render           | Fra: 1 | Remaining: 00:39.48 | Mem: 492M | Sample 80/4096
00:04.447  render           | Fra: 1 | Remaining: 00:33.92 | Mem: 492M | Sample 96/4096
00:04.475  render           | Fra: 1 | Remaining: 00:29.94 | Mem: 492M | Sample 112/4096
00:04.501  render           | Fra: 1 | Remaining: 00:26.91 | Mem: 492M | Sample 128/4096
00:04.526  render           | Fra: 1 | Remaining: 00:24.50 | Mem: 492M | Sample 144/4096
00:04.551  render           | Fra: 1 | Remaining: 00:22.58 | Mem: 492M | Sample 160/4096
00:04.578  render           | Fra: 1 | Remaining: 00:21.05 | Mem: 492M | Sample 176/4096
00:04.603  render           | Fra: 1 | Remaining: 00:19.72 | Mem: 492M | Sample 192/4096
00:04.628  render           | Fra: 1 | Remaining: 00:18.59 | Mem: 492M | Sample 208/4096
00:04.650  render           | Fra: 1 | Remaining: 00:17.58 | Mem: 492M | Sample 224/4096
00:04.673  render           | Fra: 1 | Remaining: 00:16.70 | Mem: 492M | Sample 240/4096
00:04.695  render           | Fra: 1 | Remaining: 00:15.93 | Mem: 492M | Sample 256/4096
00:04.716  render           | Fra: 1 | Remaining: 00:15.23 | Mem: 492M | Sample 272/4096
00:04.738  render           | Fra: 1 | Remaining: 00:14.61 | Mem: 492M | Sample 288/4096
00:04.759  render           | Fra: 1 | Remaining: 00:14.04 | Mem: 492M | Sample 304/4096
00:04.779  render           | Fra: 1 | Remaining: 00:13.52 | Mem: 492M | Sample 320/4096
00:04.799  render           | Fra: 1 | Remaining: 00:13.04 | Mem: 492M | Sample 336/4096
00:04.819  render           | Fra: 1 | Remaining: 00:12.61 | Mem: 492M | Sample 352/4096
00:04.836  render           | Fra: 1 | Remaining: 00:12.19 | Mem: 492M | Sample 368/4096
00:04.854  render           | Fra: 1 | Remaining: 00:11.80 | Mem: 492M | Sample 384/4096
00:04.871  render           | Fra: 1 | Remaining: 00:11.43 | Mem: 492M | Sample 400/4096
00:04.887  render           | Fra: 1 | Remaining: 00:11.09 | Mem: 492M | Sample 416/4096
00:04.904  render           | Fra: 1 | Remaining: 00:10.78 | Mem: 492M | Sample 432/4096
00:04.921  render           | Fra: 1 | Remaining: 00:10.48 | Mem: 492M | Sample 448/4096
00:04.937  render           | Fra: 1 | Remaining: 00:10.21 | Mem: 492M | Sample 464/4096
00:04.954  render           | Fra: 1 | Remaining: 00:09.95 | Mem: 492M | Sample 480/4096
00:04.969  render           | Fra: 1 | Remaining: 00:09.70 | Mem: 492M | Sample 496/4096
00:04.985  render           | Fra: 1 | Remaining: 00:09.46 | Mem: 492M | Sample 512/4096
00:05.001  render           | Fra: 1 | Remaining: 00:09.24 | Mem: 492M | Sample 528/4096
00:05.017  render           | Fra: 1 | Remaining: 00:09.03 | Mem: 492M | Sample 544/4096
00:05.033  render           | Fra: 1 | Remaining: 00:08.83 | Mem: 492M | Sample 560/4096
00:05.049  render           | Fra: 1 | Remaining: 00:08.65 | Mem: 492M | Sample 576/4096
00:05.065  render           | Fra: 1 | Remaining: 00:08.47 | Mem: 492M | Sample 592/4096
00:05.081  render           | Fra: 1 | Remaining: 00:08.30 | Mem: 492M | Sample 608/4096
00:05.097  render           | Fra: 1 | Remaining: 00:08.14 | Mem: 492M | Sample 624/4096
00:05.112  render           | Fra: 1 | Remaining: 00:07.98 | Mem: 492M | Sample 640/4096
00:05.124  render           | Fra: 1 | Remaining: 00:07.81 | Mem: 492M | Sample 656/4096
00:05.136  render           | Fra: 1 | Remaining: 00:07.66 | Mem: 492M | Sample 672/4096
00:05.149  render           | Fra: 1 | Remaining: 00:07.51 | Mem: 492M | Sample 688/4096
00:05.160  render           | Fra: 1 | Remaining: 00:07.36 | Mem: 492M | Sample 704/4096
00:05.172  render           | Fra: 1 | Remaining: 00:07.21 | Mem: 492M | Sample 720/4096
00:05.184  render           | Fra: 1 | Remaining: 00:07.08 | Mem: 492M | Sample 736/4096
00:05.195  render           | Fra: 1 | Remaining: 00:06.94 | Mem: 492M | Sample 752/4096
00:05.206  render           | Fra: 1 | Remaining: 00:06.81 | Mem: 492M | Sample 768/4096
00:05.217  render           | Fra: 1 | Remaining: 00:06.69 | Mem: 492M | Sample 784/4096
00:05.229  render           | Fra: 1 | Remaining: 00:06.57 | Mem: 492M | Sample 800/4096
00:05.240  render           | Fra: 1 | Remaining: 00:06.46 | Mem: 492M | Sample 816/4096
00:05.248  render           | Fra: 1 | Remaining: 00:06.33 | Mem: 492M | Sample 832/4096
00:05.257  render           | Fra: 1 | Remaining: 00:06.22 | Mem: 492M | Sample 848/4096
00:05.265  render           | Fra: 1 | Remaining: 00:06.10 | Mem: 492M | Sample 864/4096
00:05.272  render           | Fra: 1 | Remaining: 00:05.99 | Mem: 492M | Sample 880/4096
00:05.279  render           | Fra: 1 | Remaining: 00:05.88 | Mem: 492M | Sample 896/4096
00:05.286  render           | Fra: 1 | Remaining: 00:05.77 | Mem: 492M | Sample 912/4096
00:05.293  render           | Fra: 1 | Remaining: 00:05.66 | Mem: 492M | Sample 928/4096
00:05.301  render           | Fra: 1 | Remaining: 00:05.57 | Mem: 492M | Sample 944/4096
00:05.308  render           | Fra: 1 | Remaining: 00:05.47 | Mem: 492M | Sample 960/4096
00:05.315  render           | Fra: 1 | Remaining: 00:05.37 | Mem: 492M | Sample 976/4096
00:05.322  render           | Fra: 1 | Remaining: 00:05.28 | Mem: 492M | Sample 992/4096
00:05.329  render           | Fra: 1 | Remaining: 00:05.19 | Mem: 492M | Sample 1008/4096
00:05.336  render           | Fra: 1 | Remaining: 00:05.11 | Mem: 492M | Sample 1024/4096
00:05.343  render           | Fra: 1 | Remaining: 00:05.02 | Mem: 492M | Sample 1040/4096
00:05.351  render           | Fra: 1 | Remaining: 00:04.94 | Mem: 492M | Sample 1056/4096
00:05.357  render           | Fra: 1 | Remaining: 00:04.86 | Mem: 492M | Sample 1072/4096
00:05.365  render           | Fra: 1 | Remaining: 00:04.78 | Mem: 492M | Sample 1088/4096
00:05.372  render           | Fra: 1 | Remaining: 00:04.71 | Mem: 492M | Sample 1104/4096
00:05.379  render           | Fra: 1 | Remaining: 00:04.63 | Mem: 492M | Sample 1120/4096
00:05.386  render           | Fra: 1 | Remaining: 00:04.56 | Mem: 492M | Sample 1136/4096
00:05.393  render           | Fra: 1 | Remaining: 00:04.49 | Mem: 492M | Sample 1152/4096
00:05.400  render           | Fra: 1 | Remaining: 00:04.43 | Mem: 492M | Sample 1168/4096
00:05.407  render           | Fra: 1 | Remaining: 00:04.36 | Mem: 492M | Sample 1184/4096
00:05.414  render           | Fra: 1 | Remaining: 00:04.29 | Mem: 492M | Sample 1200/4096
00:05.421  render           | Fra: 1 | Remaining: 00:04.23 | Mem: 492M | Sample 1216/4096
00:05.428  render           | Fra: 1 | Remaining: 00:04.17 | Mem: 492M | Sample 1232/4096
00:05.435  render           | Fra: 1 | Remaining: 00:04.11 | Mem: 492M | Sample 1248/4096
00:05.442  render           | Fra: 1 | Remaining: 00:04.05 | Mem: 492M | Sample 1264/4096
00:05.449  render           | Fra: 1 | Remaining: 00:03.99 | Mem: 492M | Sample 1280/4096
00:05.457  render           | Fra: 1 | Remaining: 00:03.94 | Mem: 492M | Sample 1296/4096
00:05.463  render           | Fra: 1 | Remaining: 00:03.88 | Mem: 492M | Sample 1312/4096
00:15.991  render           | Fra: 1 | Remaining: 00:25.75 | Mem: 492M | Sample 1328/4096
00:26.181  render           | Fra: 1 | Remaining: 00:46.99 | Mem: 492M | Sample 0/4096
00:26.181  render           | Fra: 1 | Remaining: 00:46.99 | Mem: 492M | Finished
00:26.538  render           | Saved: '/tmp/rocm_test_10/render_1.png'
00:26.539  render           | Time: 00:23.05 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 29.01s
==========================================
Run #10 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/10/7800xt/result.json
==========================================
