==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #2
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.620  translation      | WARNING 'locale' data path for translations not found
00:05.649  render           | Fra: 1 | Remaining: 00:14.17 | Mem: 492M | Sample 304/4096
00:05.669  render           | Fra: 1 | Remaining: 00:13.64 | Mem: 492M | Sample 320/4096
00:05.689  render           | Fra: 1 | Remaining: 00:13.17 | Mem: 492M | Sample 336/4096
00:05.710  render           | Fra: 1 | Remaining: 00:12.73 | Mem: 492M | Sample 352/4096
00:05.727  render           | Fra: 1 | Remaining: 00:12.30 | Mem: 492M | Sample 368/4096
00:05.745  render           | Fra: 1 | Remaining: 00:11.92 | Mem: 492M | Sample 384/4096
00:05.762  render           | Fra: 1 | Remaining: 00:11.55 | Mem: 492M | Sample 400/4096
00:05.779  render           | Fra: 1 | Remaining: 00:11.20 | Mem: 492M | Sample 416/4096
00:05.796  render           | Fra: 1 | Remaining: 00:10.88 | Mem: 492M | Sample 432/4096
00:05.813  render           | Fra: 1 | Remaining: 00:10.59 | Mem: 492M | Sample 448/4096
00:05.829  render           | Fra: 1 | Remaining: 00:10.30 | Mem: 492M | Sample 464/4096
00:05.846  render           | Fra: 1 | Remaining: 00:10.04 | Mem: 492M | Sample 480/4096
00:05.861  render           | Fra: 1 | Remaining: 00:09.79 | Mem: 492M | Sample 496/4096
00:05.877  render           | Fra: 1 | Remaining: 00:09.55 | Mem: 492M | Sample 512/4096
00:05.893  render           | Fra: 1 | Remaining: 00:09.32 | Mem: 492M | Sample 528/4096
00:05.908  render           | Fra: 1 | Remaining: 00:09.11 | Mem: 492M | Sample 544/4096
00:05.924  render           | Fra: 1 | Remaining: 00:08.91 | Mem: 492M | Sample 560/4096
00:05.941  render           | Fra: 1 | Remaining: 00:08.73 | Mem: 492M | Sample 576/4096
00:05.957  render           | Fra: 1 | Remaining: 00:08.54 | Mem: 492M | Sample 592/4096
00:05.973  render           | Fra: 1 | Remaining: 00:08.37 | Mem: 492M | Sample 608/4096
00:05.989  render           | Fra: 1 | Remaining: 00:08.21 | Mem: 492M | Sample 624/4096
00:06.004  render           | Fra: 1 | Remaining: 00:08.05 | Mem: 492M | Sample 640/4096
00:06.017  render           | Fra: 1 | Remaining: 00:07.88 | Mem: 492M | Sample 656/4096
00:06.029  render           | Fra: 1 | Remaining: 00:07.73 | Mem: 492M | Sample 672/4096
00:06.042  render           | Fra: 1 | Remaining: 00:07.57 | Mem: 492M | Sample 688/4096
00:06.053  render           | Fra: 1 | Remaining: 00:07.42 | Mem: 492M | Sample 704/4096
00:06.065  render           | Fra: 1 | Remaining: 00:07.28 | Mem: 492M | Sample 720/4096
00:06.076  render           | Fra: 1 | Remaining: 00:07.13 | Mem: 492M | Sample 736/4096
00:06.087  render           | Fra: 1 | Remaining: 00:07.00 | Mem: 492M | Sample 752/4096
00:06.099  render           | Fra: 1 | Remaining: 00:06.87 | Mem: 492M | Sample 768/4096
00:06.110  render           | Fra: 1 | Remaining: 00:06.74 | Mem: 492M | Sample 784/4096
00:06.121  render           | Fra: 1 | Remaining: 00:06.62 | Mem: 492M | Sample 800/4096
00:06.132  render           | Fra: 1 | Remaining: 00:06.51 | Mem: 492M | Sample 816/4096
00:06.140  render           | Fra: 1 | Remaining: 00:06.38 | Mem: 492M | Sample 832/4096
00:06.148  render           | Fra: 1 | Remaining: 00:06.26 | Mem: 492M | Sample 848/4096
00:06.156  render           | Fra: 1 | Remaining: 00:06.14 | Mem: 492M | Sample 864/4096
00:06.163  render           | Fra: 1 | Remaining: 00:06.03 | Mem: 492M | Sample 880/4096
00:06.170  render           | Fra: 1 | Remaining: 00:05.92 | Mem: 492M | Sample 896/4096
00:06.177  render           | Fra: 1 | Remaining: 00:05.81 | Mem: 492M | Sample 912/4096
00:06.184  render           | Fra: 1 | Remaining: 00:05.70 | Mem: 492M | Sample 928/4096
00:06.192  render           | Fra: 1 | Remaining: 00:05.60 | Mem: 492M | Sample 944/4096
00:06.199  render           | Fra: 1 | Remaining: 00:05.51 | Mem: 492M | Sample 960/4096
00:06.206  render           | Fra: 1 | Remaining: 00:05.41 | Mem: 492M | Sample 976/4096
00:06.213  render           | Fra: 1 | Remaining: 00:05.32 | Mem: 492M | Sample 992/4096
00:06.220  render           | Fra: 1 | Remaining: 00:05.23 | Mem: 492M | Sample 1008/4096
00:06.228  render           | Fra: 1 | Remaining: 00:05.14 | Mem: 492M | Sample 1024/4096
00:06.235  render           | Fra: 1 | Remaining: 00:05.06 | Mem: 492M | Sample 1040/4096
00:06.242  render           | Fra: 1 | Remaining: 00:04.97 | Mem: 492M | Sample 1056/4096
00:06.249  render           | Fra: 1 | Remaining: 00:04.89 | Mem: 492M | Sample 1072/4096
00:06.256  render           | Fra: 1 | Remaining: 00:04.82 | Mem: 492M | Sample 1088/4096
00:06.263  render           | Fra: 1 | Remaining: 00:04.74 | Mem: 492M | Sample 1104/4096
00:06.270  render           | Fra: 1 | Remaining: 00:04.67 | Mem: 492M | Sample 1120/4096
00:06.277  render           | Fra: 1 | Remaining: 00:04.59 | Mem: 492M | Sample 1136/4096
00:06.284  render           | Fra: 1 | Remaining: 00:04.52 | Mem: 492M | Sample 1152/4096
00:06.292  render           | Fra: 1 | Remaining: 00:04.46 | Mem: 492M | Sample 1168/4096
00:06.299  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1184/4096
00:06.306  render           | Fra: 1 | Remaining: 00:04.32 | Mem: 492M | Sample 1200/4096
00:06.313  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1216/4096
00:06.320  render           | Fra: 1 | Remaining: 00:04.20 | Mem: 492M | Sample 1232/4096
00:06.327  render           | Fra: 1 | Remaining: 00:04.14 | Mem: 492M | Sample 1248/4096
00:06.334  render           | Fra: 1 | Remaining: 00:04.08 | Mem: 492M | Sample 1264/4096
00:06.341  render           | Fra: 1 | Remaining: 00:04.02 | Mem: 492M | Sample 1280/4096
00:06.348  render           | Fra: 1 | Remaining: 00:03.96 | Mem: 492M | Sample 1296/4096
00:06.356  render           | Fra: 1 | Remaining: 00:03.91 | Mem: 492M | Sample 1312/4096
00:16.865  render           | Fra: 1 | Remaining: 00:25.74 | Mem: 492M | Sample 1328/4096
00:27.034  render           | Fra: 1 | Remaining: 00:46.94 | Mem: 492M | Sample 0/4096
00:27.034  render           | Fra: 1 | Remaining: 00:46.94 | Mem: 492M | Finished
00:29.720  render           | Saved: '/tmp/rocm_test_2/render_1.png'
00:29.720  render           | Time: 00:25.37 (Saving: 00:02.66)

Blender quit
[PASS] Blender rendered frame in 32.25s
==========================================
Run #2 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/2/7800xt/result.json
==========================================
