==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #15
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.595  translation      | WARNING 'locale' data path for translations not found
00:03.458  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.458  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.458  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.458  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.458  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.459  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.476  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.504  render           | Fra: 1 | Remaining: 01:53.93 | Mem: 492M | Sample 1/4096
00:04.271  render           | Fra: 1 | Remaining: 00:39.89 | Mem: 492M | Sample 80/4096
00:04.309  render           | Fra: 1 | Remaining: 00:34.69 | Mem: 492M | Sample 96/4096
00:04.337  render           | Fra: 1 | Remaining: 00:30.62 | Mem: 492M | Sample 112/4096
00:04.367  render           | Fra: 1 | Remaining: 00:27.62 | Mem: 492M | Sample 128/4096
00:04.395  render           | Fra: 1 | Remaining: 00:25.22 | Mem: 492M | Sample 144/4096
00:04.422  render           | Fra: 1 | Remaining: 00:23.28 | Mem: 492M | Sample 160/4096
00:04.452  render           | Fra: 1 | Remaining: 00:21.74 | Mem: 492M | Sample 176/4096
00:04.480  render           | Fra: 1 | Remaining: 00:20.41 | Mem: 492M | Sample 192/4096
00:04.507  render           | Fra: 1 | Remaining: 00:19.27 | Mem: 492M | Sample 208/4096
00:04.532  render           | Fra: 1 | Remaining: 00:18.25 | Mem: 492M | Sample 224/4096
00:04.557  render           | Fra: 1 | Remaining: 00:17.37 | Mem: 492M | Sample 240/4096
00:04.581  render           | Fra: 1 | Remaining: 00:16.57 | Mem: 492M | Sample 256/4096
00:04.604  render           | Fra: 1 | Remaining: 00:15.86 | Mem: 492M | Sample 272/4096
00:04.627  render           | Fra: 1 | Remaining: 00:15.22 | Mem: 492M | Sample 288/4096
00:04.651  render           | Fra: 1 | Remaining: 00:14.65 | Mem: 492M | Sample 304/4096
00:04.673  render           | Fra: 1 | Remaining: 00:14.13 | Mem: 492M | Sample 320/4096
00:04.695  render           | Fra: 1 | Remaining: 00:13.64 | Mem: 492M | Sample 336/4096
00:04.718  render           | Fra: 1 | Remaining: 00:13.20 | Mem: 492M | Sample 352/4096
00:04.737  render           | Fra: 1 | Remaining: 00:12.77 | Mem: 492M | Sample 368/4096
00:04.757  render           | Fra: 1 | Remaining: 00:12.38 | Mem: 492M | Sample 384/4096
00:04.775  render           | Fra: 1 | Remaining: 00:12.00 | Mem: 492M | Sample 400/4096
00:04.794  render           | Fra: 1 | Remaining: 00:11.66 | Mem: 492M | Sample 416/4096
00:04.814  render           | Fra: 1 | Remaining: 00:11.34 | Mem: 492M | Sample 432/4096
00:04.833  render           | Fra: 1 | Remaining: 00:11.04 | Mem: 492M | Sample 448/4096
00:04.851  render           | Fra: 1 | Remaining: 00:10.76 | Mem: 492M | Sample 464/4096
00:04.869  render           | Fra: 1 | Remaining: 00:10.49 | Mem: 492M | Sample 480/4096
00:04.888  render           | Fra: 1 | Remaining: 00:10.24 | Mem: 492M | Sample 496/4096
00:04.905  render           | Fra: 1 | Remaining: 00:10.00 | Mem: 492M | Sample 512/4096
00:04.922  render           | Fra: 1 | Remaining: 00:09.77 | Mem: 492M | Sample 528/4096
00:04.940  render           | Fra: 1 | Remaining: 00:09.56 | Mem: 492M | Sample 544/4096
00:04.958  render           | Fra: 1 | Remaining: 00:09.35 | Mem: 492M | Sample 560/4096
00:04.977  render           | Fra: 1 | Remaining: 00:09.17 | Mem: 492M | Sample 576/4096
00:04.994  render           | Fra: 1 | Remaining: 00:08.98 | Mem: 492M | Sample 592/4096
00:05.012  render           | Fra: 1 | Remaining: 00:08.81 | Mem: 492M | Sample 608/4096
00:05.029  render           | Fra: 1 | Remaining: 00:08.64 | Mem: 492M | Sample 624/4096
00:05.046  render           | Fra: 1 | Remaining: 00:08.47 | Mem: 492M | Sample 640/4096
00:05.059  render           | Fra: 1 | Remaining: 00:08.30 | Mem: 492M | Sample 656/4096
00:05.073  render           | Fra: 1 | Remaining: 00:08.13 | Mem: 492M | Sample 672/4096
00:05.087  render           | Fra: 1 | Remaining: 00:07.97 | Mem: 492M | Sample 688/4096
00:05.100  render           | Fra: 1 | Remaining: 00:07.82 | Mem: 492M | Sample 704/4096
00:05.112  render           | Fra: 1 | Remaining: 00:07.67 | Mem: 492M | Sample 720/4096
00:05.125  render           | Fra: 1 | Remaining: 00:07.52 | Mem: 492M | Sample 736/4096
00:05.138  render           | Fra: 1 | Remaining: 00:07.39 | Mem: 492M | Sample 752/4096
00:05.151  render           | Fra: 1 | Remaining: 00:07.25 | Mem: 492M | Sample 768/4096
00:05.164  render           | Fra: 1 | Remaining: 00:07.13 | Mem: 492M | Sample 784/4096
00:05.177  render           | Fra: 1 | Remaining: 00:07.01 | Mem: 492M | Sample 800/4096
00:05.190  render           | Fra: 1 | Remaining: 00:06.88 | Mem: 492M | Sample 816/4096
00:05.199  render           | Fra: 1 | Remaining: 00:06.75 | Mem: 492M | Sample 832/4096
00:05.208  render           | Fra: 1 | Remaining: 00:06.63 | Mem: 492M | Sample 848/4096
00:05.217  render           | Fra: 1 | Remaining: 00:06.51 | Mem: 492M | Sample 864/4096
00:05.224  render           | Fra: 1 | Remaining: 00:06.39 | Mem: 492M | Sample 880/4096
00:05.232  render           | Fra: 1 | Remaining: 00:06.27 | Mem: 492M | Sample 896/4096
00:05.240  render           | Fra: 1 | Remaining: 00:06.15 | Mem: 492M | Sample 912/4096
00:05.247  render           | Fra: 1 | Remaining: 00:06.04 | Mem: 492M | Sample 928/4096
00:05.255  render           | Fra: 1 | Remaining: 00:05.94 | Mem: 492M | Sample 944/4096
00:05.263  render           | Fra: 1 | Remaining: 00:05.83 | Mem: 492M | Sample 960/4096
00:05.270  render           | Fra: 1 | Remaining: 00:05.73 | Mem: 492M | Sample 976/4096
00:05.278  render           | Fra: 1 | Remaining: 00:05.63 | Mem: 492M | Sample 992/4096
00:05.285  render           | Fra: 1 | Remaining: 00:05.54 | Mem: 492M | Sample 1008/4096
00:05.293  render           | Fra: 1 | Remaining: 00:05.45 | Mem: 492M | Sample 1024/4096
00:05.301  render           | Fra: 1 | Remaining: 00:05.36 | Mem: 492M | Sample 1040/4096
00:05.308  render           | Fra: 1 | Remaining: 00:05.27 | Mem: 492M | Sample 1056/4096
00:05.315  render           | Fra: 1 | Remaining: 00:05.18 | Mem: 492M | Sample 1072/4096
00:05.323  render           | Fra: 1 | Remaining: 00:05.10 | Mem: 492M | Sample 1088/4096
00:05.331  render           | Fra: 1 | Remaining: 00:05.02 | Mem: 492M | Sample 1104/4096
00:05.338  render           | Fra: 1 | Remaining: 00:04.94 | Mem: 492M | Sample 1120/4096
00:05.346  render           | Fra: 1 | Remaining: 00:04.87 | Mem: 492M | Sample 1136/4096
00:05.353  render           | Fra: 1 | Remaining: 00:04.79 | Mem: 492M | Sample 1152/4096
00:05.361  render           | Fra: 1 | Remaining: 00:04.72 | Mem: 492M | Sample 1168/4096
00:05.368  render           | Fra: 1 | Remaining: 00:04.65 | Mem: 492M | Sample 1184/4096
00:05.376  render           | Fra: 1 | Remaining: 00:04.58 | Mem: 492M | Sample 1200/4096
00:05.384  render           | Fra: 1 | Remaining: 00:04.51 | Mem: 492M | Sample 1216/4096
00:05.391  render           | Fra: 1 | Remaining: 00:04.45 | Mem: 492M | Sample 1232/4096
00:05.399  render           | Fra: 1 | Remaining: 00:04.38 | Mem: 492M | Sample 1248/4096
00:05.406  render           | Fra: 1 | Remaining: 00:04.32 | Mem: 492M | Sample 1264/4096
00:05.413  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1280/4096
00:05.421  render           | Fra: 1 | Remaining: 00:04.20 | Mem: 492M | Sample 1296/4096
00:05.429  render           | Fra: 1 | Remaining: 00:04.14 | Mem: 492M | Sample 1312/4096
00:15.944  render           | Fra: 1 | Remaining: 00:25.98 | Mem: 492M | Sample 1328/4096
00:26.140  render           | Fra: 1 | Remaining: 00:47.23 | Mem: 492M | Sample 0/4096
00:26.140  render           | Fra: 1 | Remaining: 00:47.23 | Mem: 492M | Finished
00:26.496  render           | Saved: '/tmp/rocm_test_15/render_1.png'
00:26.496  render           | Time: 00:23.16 (Saving: 00:00.33)

Blender quit
[PASS] Blender rendered frame in 28.69s
==========================================
Run #15 [rocm-devel] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/rocm-devel/15/7800xt/result.json
==========================================
