==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #16
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.580  translation      | WARNING 'locale' data path for translations not found
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.497  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.498  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.500  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.501  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.502  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.502  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.502  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.502  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.502  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.502  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.516  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.543  render           | Fra: 1 | Remaining: 01:47.36 | Mem: 492M | Sample 1/4096
00:04.273  render           | Fra: 1 | Remaining: 00:37.97 | Mem: 492M | Sample 80/4096
00:04.301  render           | Fra: 1 | Remaining: 00:32.68 | Mem: 492M | Sample 96/4096
00:04.330  render           | Fra: 1 | Remaining: 00:28.92 | Mem: 492M | Sample 112/4096
00:04.357  render           | Fra: 1 | Remaining: 00:26.06 | Mem: 492M | Sample 128/4096
00:04.384  render           | Fra: 1 | Remaining: 00:23.79 | Mem: 492M | Sample 144/4096
00:04.410  render           | Fra: 1 | Remaining: 00:21.97 | Mem: 492M | Sample 160/4096
00:04.439  render           | Fra: 1 | Remaining: 00:20.54 | Mem: 492M | Sample 176/4096
00:04.465  render           | Fra: 1 | Remaining: 00:19.28 | Mem: 492M | Sample 192/4096
00:04.491  render           | Fra: 1 | Remaining: 00:18.21 | Mem: 492M | Sample 208/4096
00:04.515  render           | Fra: 1 | Remaining: 00:17.25 | Mem: 492M | Sample 224/4096
00:04.539  render           | Fra: 1 | Remaining: 00:16.42 | Mem: 492M | Sample 240/4096
00:04.562  render           | Fra: 1 | Remaining: 00:15.68 | Mem: 492M | Sample 256/4096
00:04.584  render           | Fra: 1 | Remaining: 00:15.01 | Mem: 492M | Sample 272/4096
00:04.607  render           | Fra: 1 | Remaining: 00:14.41 | Mem: 492M | Sample 288/4096
00:04.628  render           | Fra: 1 | Remaining: 00:13.86 | Mem: 492M | Sample 304/4096
00:04.649  render           | Fra: 1 | Remaining: 00:13.36 | Mem: 492M | Sample 320/4096
00:04.670  render           | Fra: 1 | Remaining: 00:12.90 | Mem: 492M | Sample 336/4096
00:04.691  render           | Fra: 1 | Remaining: 00:12.49 | Mem: 492M | Sample 352/4096
00:04.709  render           | Fra: 1 | Remaining: 00:12.07 | Mem: 492M | Sample 368/4096
00:04.728  render           | Fra: 1 | Remaining: 00:11.70 | Mem: 492M | Sample 384/4096
00:04.745  render           | Fra: 1 | Remaining: 00:11.35 | Mem: 492M | Sample 400/4096
00:04.762  render           | Fra: 1 | Remaining: 00:11.02 | Mem: 492M | Sample 416/4096
00:04.780  render           | Fra: 1 | Remaining: 00:10.71 | Mem: 492M | Sample 432/4096
00:04.798  render           | Fra: 1 | Remaining: 00:10.43 | Mem: 492M | Sample 448/4096
00:04.814  render           | Fra: 1 | Remaining: 00:10.15 | Mem: 492M | Sample 464/4096
00:04.830  render           | Fra: 1 | Remaining: 00:09.89 | Mem: 492M | Sample 480/4096
00:04.846  render           | Fra: 1 | Remaining: 00:09.65 | Mem: 492M | Sample 496/4096
00:04.862  render           | Fra: 1 | Remaining: 00:09.42 | Mem: 492M | Sample 512/4096
00:04.878  render           | Fra: 1 | Remaining: 00:09.20 | Mem: 492M | Sample 528/4096
00:04.894  render           | Fra: 1 | Remaining: 00:08.99 | Mem: 492M | Sample 544/4096
00:04.910  render           | Fra: 1 | Remaining: 00:08.80 | Mem: 492M | Sample 560/4096
00:04.927  render           | Fra: 1 | Remaining: 00:08.61 | Mem: 492M | Sample 576/4096
00:04.943  render           | Fra: 1 | Remaining: 00:08.44 | Mem: 492M | Sample 592/4096
00:04.959  render           | Fra: 1 | Remaining: 00:08.27 | Mem: 492M | Sample 608/4096
00:04.975  render           | Fra: 1 | Remaining: 00:08.11 | Mem: 492M | Sample 624/4096
00:04.991  render           | Fra: 1 | Remaining: 00:07.96 | Mem: 492M | Sample 640/4096
00:05.003  render           | Fra: 1 | Remaining: 00:07.79 | Mem: 492M | Sample 656/4096
00:05.016  render           | Fra: 1 | Remaining: 00:07.63 | Mem: 492M | Sample 672/4096
00:05.028  render           | Fra: 1 | Remaining: 00:07.48 | Mem: 492M | Sample 688/4096
00:05.040  render           | Fra: 1 | Remaining: 00:07.33 | Mem: 492M | Sample 704/4096
00:05.052  render           | Fra: 1 | Remaining: 00:07.19 | Mem: 492M | Sample 720/4096
00:05.063  render           | Fra: 1 | Remaining: 00:07.06 | Mem: 492M | Sample 736/4096
00:05.074  render           | Fra: 1 | Remaining: 00:06.92 | Mem: 492M | Sample 752/4096
00:05.085  render           | Fra: 1 | Remaining: 00:06.79 | Mem: 492M | Sample 768/4096
00:05.096  render           | Fra: 1 | Remaining: 00:06.67 | Mem: 492M | Sample 784/4096
00:05.108  render           | Fra: 1 | Remaining: 00:06.55 | Mem: 492M | Sample 800/4096
00:05.119  render           | Fra: 1 | Remaining: 00:06.44 | Mem: 492M | Sample 816/4096
00:05.128  render           | Fra: 1 | Remaining: 00:06.32 | Mem: 492M | Sample 832/4096
00:05.136  render           | Fra: 1 | Remaining: 00:06.20 | Mem: 492M | Sample 848/4096
00:05.145  render           | Fra: 1 | Remaining: 00:06.09 | Mem: 492M | Sample 864/4096
00:05.152  render           | Fra: 1 | Remaining: 00:05.97 | Mem: 492M | Sample 880/4096
00:05.159  render           | Fra: 1 | Remaining: 00:05.86 | Mem: 492M | Sample 896/4096
00:05.166  render           | Fra: 1 | Remaining: 00:05.75 | Mem: 492M | Sample 912/4096
00:05.173  render           | Fra: 1 | Remaining: 00:05.65 | Mem: 492M | Sample 928/4096
00:05.181  render           | Fra: 1 | Remaining: 00:05.55 | Mem: 492M | Sample 944/4096
00:05.188  render           | Fra: 1 | Remaining: 00:05.46 | Mem: 492M | Sample 960/4096
00:05.195  render           | Fra: 1 | Remaining: 00:05.36 | Mem: 492M | Sample 976/4096
00:05.202  render           | Fra: 1 | Remaining: 00:05.27 | Mem: 492M | Sample 992/4096
00:05.209  render           | Fra: 1 | Remaining: 00:05.18 | Mem: 492M | Sample 1008/4096
00:05.216  render           | Fra: 1 | Remaining: 00:05.09 | Mem: 492M | Sample 1024/4096
00:05.222  render           | Fra: 1 | Remaining: 00:05.01 | Mem: 492M | Sample 1040/4096
00:05.229  render           | Fra: 1 | Remaining: 00:04.92 | Mem: 492M | Sample 1056/4096
00:05.236  render           | Fra: 1 | Remaining: 00:04.85 | Mem: 492M | Sample 1072/4096
00:05.243  render           | Fra: 1 | Remaining: 00:04.77 | Mem: 492M | Sample 1088/4096
00:05.250  render           | Fra: 1 | Remaining: 00:04.69 | Mem: 492M | Sample 1104/4096
00:05.257  render           | Fra: 1 | Remaining: 00:04.62 | Mem: 492M | Sample 1120/4096
00:05.264  render           | Fra: 1 | Remaining: 00:04.55 | Mem: 492M | Sample 1136/4096
00:05.271  render           | Fra: 1 | Remaining: 00:04.48 | Mem: 492M | Sample 1152/4096
00:05.279  render           | Fra: 1 | Remaining: 00:04.41 | Mem: 492M | Sample 1168/4096
00:05.286  render           | Fra: 1 | Remaining: 00:04.35 | Mem: 492M | Sample 1184/4096
00:05.294  render           | Fra: 1 | Remaining: 00:04.28 | Mem: 492M | Sample 1200/4096
00:05.301  render           | Fra: 1 | Remaining: 00:04.22 | Mem: 492M | Sample 1216/4096
00:05.308  render           | Fra: 1 | Remaining: 00:04.16 | Mem: 492M | Sample 1232/4096
00:05.315  render           | Fra: 1 | Remaining: 00:04.10 | Mem: 492M | Sample 1248/4096
00:05.323  render           | Fra: 1 | Remaining: 00:04.04 | Mem: 492M | Sample 1264/4096
00:05.330  render           | Fra: 1 | Remaining: 00:03.98 | Mem: 492M | Sample 1280/4096
00:05.337  render           | Fra: 1 | Remaining: 00:03.93 | Mem: 492M | Sample 1296/4096
00:05.344  render           | Fra: 1 | Remaining: 00:03.87 | Mem: 492M | Sample 1312/4096
00:15.841  render           | Fra: 1 | Remaining: 00:25.68 | Mem: 492M | Sample 1328/4096
00:26.022  render           | Fra: 1 | Remaining: 00:46.90 | Mem: 492M | Sample 0/4096
00:26.022  render           | Fra: 1 | Remaining: 00:46.90 | Mem: 492M | Finished
00:27.320  render           | Saved: '/tmp/rocm_test_16/render_1.png'
00:27.320  render           | Time: 00:23.96 (Saving: 00:01.28)

Blender quit
[PASS] Blender rendered frame in 37.31s
==========================================
Run #16 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/16/7800xt/result.json
==========================================
