==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #18
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:15.960  translation      | WARNING 'locale' data path for translations not found
00:41.169  render           | Fra: 1 | Remaining: 00:11.56 | Mem: 492M | Sample 400/4096
00:41.186  render           | Fra: 1 | Remaining: 00:11.22 | Mem: 492M | Sample 416/4096
00:41.203  render           | Fra: 1 | Remaining: 00:10.90 | Mem: 492M | Sample 432/4096
00:41.220  render           | Fra: 1 | Remaining: 00:10.61 | Mem: 492M | Sample 448/4096
00:41.236  render           | Fra: 1 | Remaining: 00:10.32 | Mem: 492M | Sample 464/4096
00:41.253  render           | Fra: 1 | Remaining: 00:10.06 | Mem: 492M | Sample 480/4096
00:41.268  render           | Fra: 1 | Remaining: 00:09.80 | Mem: 492M | Sample 496/4096
00:41.284  render           | Fra: 1 | Remaining: 00:09.57 | Mem: 492M | Sample 512/4096
00:41.300  render           | Fra: 1 | Remaining: 00:09.34 | Mem: 492M | Sample 528/4096
00:41.315  render           | Fra: 1 | Remaining: 00:09.13 | Mem: 492M | Sample 544/4096
00:41.331  render           | Fra: 1 | Remaining: 00:08.93 | Mem: 492M | Sample 560/4096
00:41.348  render           | Fra: 1 | Remaining: 00:08.74 | Mem: 492M | Sample 576/4096
00:41.364  render           | Fra: 1 | Remaining: 00:08.56 | Mem: 492M | Sample 592/4096
00:41.380  render           | Fra: 1 | Remaining: 00:08.39 | Mem: 492M | Sample 608/4096
00:41.395  render           | Fra: 1 | Remaining: 00:08.22 | Mem: 492M | Sample 624/4096
00:41.410  render           | Fra: 1 | Remaining: 00:08.06 | Mem: 492M | Sample 640/4096
00:41.423  render           | Fra: 1 | Remaining: 00:07.89 | Mem: 492M | Sample 656/4096
00:41.435  render           | Fra: 1 | Remaining: 00:07.73 | Mem: 492M | Sample 672/4096
00:41.447  render           | Fra: 1 | Remaining: 00:07.58 | Mem: 492M | Sample 688/4096
00:41.458  render           | Fra: 1 | Remaining: 00:07.42 | Mem: 492M | Sample 704/4096
00:41.470  render           | Fra: 1 | Remaining: 00:07.28 | Mem: 492M | Sample 720/4096
00:41.481  render           | Fra: 1 | Remaining: 00:07.14 | Mem: 492M | Sample 736/4096
00:41.492  render           | Fra: 1 | Remaining: 00:07.00 | Mem: 492M | Sample 752/4096
00:41.503  render           | Fra: 1 | Remaining: 00:06.87 | Mem: 492M | Sample 768/4096
00:41.514  render           | Fra: 1 | Remaining: 00:06.74 | Mem: 492M | Sample 784/4096
00:41.525  render           | Fra: 1 | Remaining: 00:06.62 | Mem: 492M | Sample 800/4096
00:41.537  render           | Fra: 1 | Remaining: 00:06.51 | Mem: 492M | Sample 816/4096
00:41.545  render           | Fra: 1 | Remaining: 00:06.38 | Mem: 492M | Sample 832/4096
00:41.553  render           | Fra: 1 | Remaining: 00:06.26 | Mem: 492M | Sample 848/4096
00:41.561  render           | Fra: 1 | Remaining: 00:06.15 | Mem: 492M | Sample 864/4096
00:41.569  render           | Fra: 1 | Remaining: 00:06.03 | Mem: 492M | Sample 880/4096
00:41.576  render           | Fra: 1 | Remaining: 00:05.92 | Mem: 492M | Sample 896/4096
00:41.583  render           | Fra: 1 | Remaining: 00:05.81 | Mem: 492M | Sample 912/4096
00:41.590  render           | Fra: 1 | Remaining: 00:05.71 | Mem: 492M | Sample 928/4096
00:41.597  render           | Fra: 1 | Remaining: 00:05.61 | Mem: 492M | Sample 944/4096
00:41.604  render           | Fra: 1 | Remaining: 00:05.51 | Mem: 492M | Sample 960/4096
00:41.611  render           | Fra: 1 | Remaining: 00:05.41 | Mem: 492M | Sample 976/4096
00:41.618  render           | Fra: 1 | Remaining: 00:05.32 | Mem: 492M | Sample 992/4096
00:41.625  render           | Fra: 1 | Remaining: 00:05.23 | Mem: 492M | Sample 1008/4096
00:41.632  render           | Fra: 1 | Remaining: 00:05.14 | Mem: 492M | Sample 1024/4096
00:41.639  render           | Fra: 1 | Remaining: 00:05.06 | Mem: 492M | Sample 1040/4096
00:41.646  render           | Fra: 1 | Remaining: 00:04.97 | Mem: 492M | Sample 1056/4096
00:41.653  render           | Fra: 1 | Remaining: 00:04.89 | Mem: 492M | Sample 1072/4096
00:41.660  render           | Fra: 1 | Remaining: 00:04.81 | Mem: 492M | Sample 1088/4096
00:41.667  render           | Fra: 1 | Remaining: 00:04.74 | Mem: 492M | Sample 1104/4096
00:41.674  render           | Fra: 1 | Remaining: 00:04.66 | Mem: 492M | Sample 1120/4096
00:41.680  render           | Fra: 1 | Remaining: 00:04.59 | Mem: 492M | Sample 1136/4096
00:41.688  render           | Fra: 1 | Remaining: 00:04.52 | Mem: 492M | Sample 1152/4096
00:41.695  render           | Fra: 1 | Remaining: 00:04.45 | Mem: 492M | Sample 1168/4096
00:41.701  render           | Fra: 1 | Remaining: 00:04.38 | Mem: 492M | Sample 1184/4096
00:41.709  render           | Fra: 1 | Remaining: 00:04.32 | Mem: 492M | Sample 1200/4096
00:41.715  render           | Fra: 1 | Remaining: 00:04.25 | Mem: 492M | Sample 1216/4096
00:41.722  render           | Fra: 1 | Remaining: 00:04.19 | Mem: 492M | Sample 1232/4096
00:41.729  render           | Fra: 1 | Remaining: 00:04.13 | Mem: 492M | Sample 1248/4096
00:41.736  render           | Fra: 1 | Remaining: 00:04.07 | Mem: 492M | Sample 1264/4096
00:41.743  render           | Fra: 1 | Remaining: 00:04.01 | Mem: 492M | Sample 1280/4096
00:41.750  render           | Fra: 1 | Remaining: 00:03.95 | Mem: 492M | Sample 1296/4096
00:41.757  render           | Fra: 1 | Remaining: 00:03.90 | Mem: 492M | Sample 1312/4096
00:52.300  render           | Fra: 1 | Remaining: 00:25.81 | Mem: 492M | Sample 1328/4096
01:02.492  render           | Fra: 1 | Remaining: 00:47.05 | Mem: 492M | Sample 0/4096
01:02.492  render           | Fra: 1 | Remaining: 00:47.05 | Mem: 492M | Finished
01:02.869  render           | Saved: '/tmp/rocm_test_18/render_1.png'
01:02.869  render           | Time: 00:23.13 (Saving: 00:00.36)

Blender quit
[PASS] Blender rendered frame in 77.66s
==========================================
Run #18 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/18/7800xt/result.json
==========================================
