==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #20
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.632  translation      | WARNING 'locale' data path for translations not found
00:04.400  render           | Fra: 1 | Remaining: 00:39.20 | Mem: 492M | Sample 80/4096
00:04.427  render           | Fra: 1 | Remaining: 00:33.67 | Mem: 492M | Sample 96/4096
00:04.455  render           | Fra: 1 | Remaining: 00:29.72 | Mem: 492M | Sample 112/4096
00:04.482  render           | Fra: 1 | Remaining: 00:26.73 | Mem: 492M | Sample 128/4096
00:04.508  render           | Fra: 1 | Remaining: 00:24.38 | Mem: 492M | Sample 144/4096
00:04.533  render           | Fra: 1 | Remaining: 00:22.48 | Mem: 492M | Sample 160/4096
00:04.560  render           | Fra: 1 | Remaining: 00:20.96 | Mem: 492M | Sample 176/4096
00:04.586  render           | Fra: 1 | Remaining: 00:19.66 | Mem: 492M | Sample 192/4096
00:04.611  render           | Fra: 1 | Remaining: 00:18.54 | Mem: 492M | Sample 208/4096
00:04.634  render           | Fra: 1 | Remaining: 00:17.54 | Mem: 492M | Sample 224/4096
00:04.657  render           | Fra: 1 | Remaining: 00:16.68 | Mem: 492M | Sample 240/4096
00:04.680  render           | Fra: 1 | Remaining: 00:15.91 | Mem: 492M | Sample 256/4096
00:04.702  render           | Fra: 1 | Remaining: 00:15.22 | Mem: 492M | Sample 272/4096
00:04.724  render           | Fra: 1 | Remaining: 00:14.61 | Mem: 492M | Sample 288/4096
00:04.748  render           | Fra: 1 | Remaining: 00:14.08 | Mem: 492M | Sample 304/4096
00:04.768  render           | Fra: 1 | Remaining: 00:13.56 | Mem: 492M | Sample 320/4096
00:04.789  render           | Fra: 1 | Remaining: 00:13.09 | Mem: 492M | Sample 336/4096
00:04.810  render           | Fra: 1 | Remaining: 00:12.66 | Mem: 492M | Sample 352/4096
00:04.827  render           | Fra: 1 | Remaining: 00:12.24 | Mem: 492M | Sample 368/4096
00:04.846  render           | Fra: 1 | Remaining: 00:11.86 | Mem: 492M | Sample 384/4096
00:04.863  render           | Fra: 1 | Remaining: 00:11.49 | Mem: 492M | Sample 400/4096
00:04.879  render           | Fra: 1 | Remaining: 00:11.14 | Mem: 492M | Sample 416/4096
00:04.896  render           | Fra: 1 | Remaining: 00:10.83 | Mem: 492M | Sample 432/4096
00:04.913  render           | Fra: 1 | Remaining: 00:10.53 | Mem: 492M | Sample 448/4096
00:04.929  render           | Fra: 1 | Remaining: 00:10.25 | Mem: 492M | Sample 464/4096
00:04.945  render           | Fra: 1 | Remaining: 00:09.99 | Mem: 492M | Sample 480/4096
00:04.961  render           | Fra: 1 | Remaining: 00:09.73 | Mem: 492M | Sample 496/4096
00:04.977  render           | Fra: 1 | Remaining: 00:09.50 | Mem: 492M | Sample 512/4096
00:04.992  render           | Fra: 1 | Remaining: 00:09.27 | Mem: 492M | Sample 528/4096
00:05.008  render           | Fra: 1 | Remaining: 00:09.06 | Mem: 492M | Sample 544/4096
00:05.024  render           | Fra: 1 | Remaining: 00:08.87 | Mem: 492M | Sample 560/4096
00:05.040  render           | Fra: 1 | Remaining: 00:08.68 | Mem: 492M | Sample 576/4096
00:05.056  render           | Fra: 1 | Remaining: 00:08.50 | Mem: 492M | Sample 592/4096
00:05.072  render           | Fra: 1 | Remaining: 00:08.33 | Mem: 492M | Sample 608/4096
00:05.088  render           | Fra: 1 | Remaining: 00:08.17 | Mem: 492M | Sample 624/4096
00:05.103  render           | Fra: 1 | Remaining: 00:08.01 | Mem: 492M | Sample 640/4096
00:05.115  render           | Fra: 1 | Remaining: 00:07.84 | Mem: 492M | Sample 656/4096
00:05.127  render           | Fra: 1 | Remaining: 00:07.68 | Mem: 492M | Sample 672/4096
00:05.140  render           | Fra: 1 | Remaining: 00:07.53 | Mem: 492M | Sample 688/4096
00:05.151  render           | Fra: 1 | Remaining: 00:07.38 | Mem: 492M | Sample 704/4096
00:05.162  render           | Fra: 1 | Remaining: 00:07.23 | Mem: 492M | Sample 720/4096
00:05.173  render           | Fra: 1 | Remaining: 00:07.09 | Mem: 492M | Sample 736/4096
00:05.184  render           | Fra: 1 | Remaining: 00:06.95 | Mem: 492M | Sample 752/4096
00:05.195  render           | Fra: 1 | Remaining: 00:06.82 | Mem: 492M | Sample 768/4096
00:05.205  render           | Fra: 1 | Remaining: 00:06.70 | Mem: 492M | Sample 784/4096
00:05.216  render           | Fra: 1 | Remaining: 00:06.58 | Mem: 492M | Sample 800/4096
00:05.227  render           | Fra: 1 | Remaining: 00:06.46 | Mem: 492M | Sample 816/4096
00:05.235  render           | Fra: 1 | Remaining: 00:06.34 | Mem: 492M | Sample 832/4096
00:05.243  render           | Fra: 1 | Remaining: 00:06.22 | Mem: 492M | Sample 848/4096
00:05.251  render           | Fra: 1 | Remaining: 00:06.10 | Mem: 492M | Sample 864/4096
00:05.258  render           | Fra: 1 | Remaining: 00:05.99 | Mem: 492M | Sample 880/4096
00:05.265  render           | Fra: 1 | Remaining: 00:05.87 | Mem: 492M | Sample 896/4096
00:05.272  render           | Fra: 1 | Remaining: 00:05.77 | Mem: 492M | Sample 912/4096
00:05.280  render           | Fra: 1 | Remaining: 00:05.66 | Mem: 492M | Sample 928/4096
00:05.287  render           | Fra: 1 | Remaining: 00:05.57 | Mem: 492M | Sample 944/4096
00:05.294  render           | Fra: 1 | Remaining: 00:05.47 | Mem: 492M | Sample 960/4096
00:05.301  render           | Fra: 1 | Remaining: 00:05.37 | Mem: 492M | Sample 976/4096
00:05.308  render           | Fra: 1 | Remaining: 00:05.28 | Mem: 492M | Sample 992/4096
00:05.315  render           | Fra: 1 | Remaining: 00:05.19 | Mem: 492M | Sample 1008/4096
00:05.322  render           | Fra: 1 | Remaining: 00:05.11 | Mem: 492M | Sample 1024/4096
00:05.330  render           | Fra: 1 | Remaining: 00:05.02 | Mem: 492M | Sample 1040/4096
00:05.337  render           | Fra: 1 | Remaining: 00:04.94 | Mem: 492M | Sample 1056/4096
00:05.344  render           | Fra: 1 | Remaining: 00:04.86 | Mem: 492M | Sample 1072/4096
00:05.351  render           | Fra: 1 | Remaining: 00:04.78 | Mem: 492M | Sample 1088/4096
00:05.358  render           | Fra: 1 | Remaining: 00:04.71 | Mem: 492M | Sample 1104/4096
00:05.365  render           | Fra: 1 | Remaining: 00:04.63 | Mem: 492M | Sample 1120/4096
00:05.372  render           | Fra: 1 | Remaining: 00:04.56 | Mem: 492M | Sample 1136/4096
00:05.378  render           | Fra: 1 | Remaining: 00:04.49 | Mem: 492M | Sample 1152/4096
00:05.385  render           | Fra: 1 | Remaining: 00:04.42 | Mem: 492M | Sample 1168/4096
00:05.392  render           | Fra: 1 | Remaining: 00:04.36 | Mem: 492M | Sample 1184/4096
00:05.399  render           | Fra: 1 | Remaining: 00:04.29 | Mem: 492M | Sample 1200/4096
00:05.405  render           | Fra: 1 | Remaining: 00:04.23 | Mem: 492M | Sample 1216/4096
00:05.412  render           | Fra: 1 | Remaining: 00:04.16 | Mem: 492M | Sample 1232/4096
00:05.420  render           | Fra: 1 | Remaining: 00:04.10 | Mem: 492M | Sample 1248/4096
00:05.427  render           | Fra: 1 | Remaining: 00:04.05 | Mem: 492M | Sample 1264/4096
00:05.434  render           | Fra: 1 | Remaining: 00:03.99 | Mem: 492M | Sample 1280/4096
00:05.441  render           | Fra: 1 | Remaining: 00:03.93 | Mem: 492M | Sample 1296/4096
00:05.448  render           | Fra: 1 | Remaining: 00:03.88 | Mem: 492M | Sample 1312/4096
00:15.977  render           | Fra: 1 | Remaining: 00:25.75 | Mem: 492M | Sample 1328/4096
00:26.170  render           | Fra: 1 | Remaining: 00:47.00 | Mem: 492M | Sample 0/4096
00:26.170  render           | Fra: 1 | Remaining: 00:47.00 | Mem: 492M | Finished
00:26.530  render           | Saved: '/tmp/rocm_test_20/render_1.png'
00:26.530  render           | Time: 00:23.08 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 28.96s
==========================================
Run #20 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/20/7800xt/result.json
==========================================
