==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #22
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.615  translation      | WARNING 'locale' data path for translations not found
00:04.363  render           | Fra: 1 | Remaining: 00:16.55 | Mem: 492M | Sample 256/4096
00:04.387  render           | Fra: 1 | Remaining: 00:15.84 | Mem: 492M | Sample 272/4096
00:04.410  render           | Fra: 1 | Remaining: 00:15.21 | Mem: 492M | Sample 288/4096
00:04.433  render           | Fra: 1 | Remaining: 00:14.64 | Mem: 492M | Sample 304/4096
00:04.456  render           | Fra: 1 | Remaining: 00:14.11 | Mem: 492M | Sample 320/4096
00:04.477  render           | Fra: 1 | Remaining: 00:13.61 | Mem: 492M | Sample 336/4096
00:04.500  render           | Fra: 1 | Remaining: 00:13.19 | Mem: 492M | Sample 352/4096
00:04.519  render           | Fra: 1 | Remaining: 00:12.76 | Mem: 492M | Sample 368/4096
00:04.540  render           | Fra: 1 | Remaining: 00:12.37 | Mem: 492M | Sample 384/4096
00:04.558  render           | Fra: 1 | Remaining: 00:11.99 | Mem: 492M | Sample 400/4096
00:04.576  render           | Fra: 1 | Remaining: 00:11.64 | Mem: 492M | Sample 416/4096
00:04.595  render           | Fra: 1 | Remaining: 00:11.32 | Mem: 492M | Sample 432/4096
00:04.615  render           | Fra: 1 | Remaining: 00:11.03 | Mem: 492M | Sample 448/4096
00:04.632  render           | Fra: 1 | Remaining: 00:10.74 | Mem: 492M | Sample 464/4096
00:04.651  render           | Fra: 1 | Remaining: 00:10.48 | Mem: 492M | Sample 480/4096
00:04.669  render           | Fra: 1 | Remaining: 00:10.22 | Mem: 492M | Sample 496/4096
00:04.687  render           | Fra: 1 | Remaining: 00:09.99 | Mem: 492M | Sample 512/4096
00:04.705  render           | Fra: 1 | Remaining: 00:09.76 | Mem: 492M | Sample 528/4096
00:04.723  render           | Fra: 1 | Remaining: 00:09.55 | Mem: 492M | Sample 544/4096
00:04.741  render           | Fra: 1 | Remaining: 00:09.35 | Mem: 492M | Sample 560/4096
00:04.760  render           | Fra: 1 | Remaining: 00:09.16 | Mem: 492M | Sample 576/4096
00:04.778  render           | Fra: 1 | Remaining: 00:08.98 | Mem: 492M | Sample 592/4096
00:04.797  render           | Fra: 1 | Remaining: 00:08.81 | Mem: 492M | Sample 608/4096
00:04.815  render           | Fra: 1 | Remaining: 00:08.65 | Mem: 492M | Sample 624/4096
00:04.831  render           | Fra: 1 | Remaining: 00:08.48 | Mem: 492M | Sample 640/4096
00:04.846  render           | Fra: 1 | Remaining: 00:08.31 | Mem: 492M | Sample 656/4096
00:04.860  render           | Fra: 1 | Remaining: 00:08.15 | Mem: 492M | Sample 672/4096
00:04.875  render           | Fra: 1 | Remaining: 00:07.99 | Mem: 492M | Sample 688/4096
00:04.888  render           | Fra: 1 | Remaining: 00:07.84 | Mem: 492M | Sample 704/4096
00:04.901  render           | Fra: 1 | Remaining: 00:07.69 | Mem: 492M | Sample 720/4096
00:04.914  render           | Fra: 1 | Remaining: 00:07.55 | Mem: 492M | Sample 736/4096
00:04.927  render           | Fra: 1 | Remaining: 00:07.41 | Mem: 492M | Sample 752/4096
00:04.939  render           | Fra: 1 | Remaining: 00:07.27 | Mem: 492M | Sample 768/4096
00:04.952  render           | Fra: 1 | Remaining: 00:07.14 | Mem: 492M | Sample 784/4096
00:04.965  render           | Fra: 1 | Remaining: 00:07.02 | Mem: 492M | Sample 800/4096
00:04.978  render           | Fra: 1 | Remaining: 00:06.90 | Mem: 492M | Sample 816/4096
00:04.987  render           | Fra: 1 | Remaining: 00:06.77 | Mem: 492M | Sample 832/4096
00:04.996  render           | Fra: 1 | Remaining: 00:06.65 | Mem: 492M | Sample 848/4096
00:05.005  render           | Fra: 1 | Remaining: 00:06.52 | Mem: 492M | Sample 864/4096
00:05.013  render           | Fra: 1 | Remaining: 00:06.40 | Mem: 492M | Sample 880/4096
00:05.020  render           | Fra: 1 | Remaining: 00:06.28 | Mem: 492M | Sample 896/4096
00:05.028  render           | Fra: 1 | Remaining: 00:06.17 | Mem: 492M | Sample 912/4096
00:05.035  render           | Fra: 1 | Remaining: 00:06.06 | Mem: 492M | Sample 928/4096
00:05.043  render           | Fra: 1 | Remaining: 00:05.95 | Mem: 492M | Sample 944/4096
00:05.051  render           | Fra: 1 | Remaining: 00:05.85 | Mem: 492M | Sample 960/4096
00:05.058  render           | Fra: 1 | Remaining: 00:05.74 | Mem: 492M | Sample 976/4096
00:05.066  render           | Fra: 1 | Remaining: 00:05.65 | Mem: 492M | Sample 992/4096
00:05.073  render           | Fra: 1 | Remaining: 00:05.55 | Mem: 492M | Sample 1008/4096
00:05.081  render           | Fra: 1 | Remaining: 00:05.46 | Mem: 492M | Sample 1024/4096
00:05.088  render           | Fra: 1 | Remaining: 00:05.37 | Mem: 492M | Sample 1040/4096
00:05.096  render           | Fra: 1 | Remaining: 00:05.28 | Mem: 492M | Sample 1056/4096
00:05.103  render           | Fra: 1 | Remaining: 00:05.19 | Mem: 492M | Sample 1072/4096
00:05.110  render           | Fra: 1 | Remaining: 00:05.11 | Mem: 492M | Sample 1088/4096
00:05.118  render           | Fra: 1 | Remaining: 00:05.03 | Mem: 492M | Sample 1104/4096
00:05.125  render           | Fra: 1 | Remaining: 00:04.95 | Mem: 492M | Sample 1120/4096
00:05.133  render           | Fra: 1 | Remaining: 00:04.88 | Mem: 492M | Sample 1136/4096
00:05.140  render           | Fra: 1 | Remaining: 00:04.80 | Mem: 492M | Sample 1152/4096
00:05.148  render           | Fra: 1 | Remaining: 00:04.73 | Mem: 492M | Sample 1168/4096
00:05.155  render           | Fra: 1 | Remaining: 00:04.66 | Mem: 492M | Sample 1184/4096
00:05.163  render           | Fra: 1 | Remaining: 00:04.59 | Mem: 492M | Sample 1200/4096
00:05.170  render           | Fra: 1 | Remaining: 00:04.52 | Mem: 492M | Sample 1216/4096
00:05.178  render           | Fra: 1 | Remaining: 00:04.45 | Mem: 492M | Sample 1232/4096
00:05.185  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1248/4096
00:05.192  render           | Fra: 1 | Remaining: 00:04.33 | Mem: 492M | Sample 1264/4096
00:05.200  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1280/4096
00:05.207  render           | Fra: 1 | Remaining: 00:04.20 | Mem: 492M | Sample 1296/4096
00:05.215  render           | Fra: 1 | Remaining: 00:04.14 | Mem: 492M | Sample 1312/4096
00:15.701  render           | Fra: 1 | Remaining: 00:25.93 | Mem: 492M | Sample 1328/4096
00:25.873  render           | Fra: 1 | Remaining: 00:47.13 | Mem: 492M | Sample 0/4096
00:25.873  render           | Fra: 1 | Remaining: 00:47.13 | Mem: 492M | Finished
00:26.242  render           | Saved: '/tmp/rocm_test_22/render_1.png'
00:26.242  render           | Time: 00:23.14 (Saving: 00:00.35)

Blender quit
[PASS] Blender rendered frame in 28.56s
==========================================
Run #22 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/22/7800xt/result.json
==========================================
