==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #14
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.582  translation      | WARNING 'locale' data path for translations not found
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH triangles and strands
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.597  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.600  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.601  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.601  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.601  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.601  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.602  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.602  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.602  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.617  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.644  render           | Fra: 1 | Remaining: 01:51.23 | Mem: 492M | Sample 1/4096
00:04.373  render           | Fra: 1 | Remaining: 00:37.99 | Mem: 492M | Sample 80/4096
00:04.402  render           | Fra: 1 | Remaining: 00:32.73 | Mem: 492M | Sample 96/4096
00:04.431  render           | Fra: 1 | Remaining: 00:28.97 | Mem: 492M | Sample 112/4096
00:04.459  render           | Fra: 1 | Remaining: 00:26.12 | Mem: 492M | Sample 128/4096
00:04.486  render           | Fra: 1 | Remaining: 00:23.84 | Mem: 492M | Sample 144/4096
00:04.512  render           | Fra: 1 | Remaining: 00:22.01 | Mem: 492M | Sample 160/4096
00:04.540  render           | Fra: 1 | Remaining: 00:20.57 | Mem: 492M | Sample 176/4096
00:04.566  render           | Fra: 1 | Remaining: 00:19.30 | Mem: 492M | Sample 192/4096
00:04.592  render           | Fra: 1 | Remaining: 00:18.23 | Mem: 492M | Sample 208/4096
00:04.616  render           | Fra: 1 | Remaining: 00:17.26 | Mem: 492M | Sample 224/4096
00:04.640  render           | Fra: 1 | Remaining: 00:16.43 | Mem: 492M | Sample 240/4096
00:04.663  render           | Fra: 1 | Remaining: 00:15.69 | Mem: 492M | Sample 256/4096
00:04.685  render           | Fra: 1 | Remaining: 00:15.02 | Mem: 492M | Sample 272/4096
00:04.708  render           | Fra: 1 | Remaining: 00:14.42 | Mem: 492M | Sample 288/4096
00:04.729  render           | Fra: 1 | Remaining: 00:13.87 | Mem: 492M | Sample 304/4096
00:04.749  render           | Fra: 1 | Remaining: 00:13.36 | Mem: 492M | Sample 320/4096
00:04.770  render           | Fra: 1 | Remaining: 00:12.91 | Mem: 492M | Sample 336/4096
00:04.791  render           | Fra: 1 | Remaining: 00:12.49 | Mem: 492M | Sample 352/4096
00:04.809  render           | Fra: 1 | Remaining: 00:12.07 | Mem: 492M | Sample 368/4096
00:04.828  render           | Fra: 1 | Remaining: 00:11.70 | Mem: 492M | Sample 384/4096
00:04.845  render           | Fra: 1 | Remaining: 00:11.34 | Mem: 492M | Sample 400/4096
00:04.862  render           | Fra: 1 | Remaining: 00:11.01 | Mem: 492M | Sample 416/4096
00:04.879  render           | Fra: 1 | Remaining: 00:10.70 | Mem: 492M | Sample 432/4096
00:04.896  render           | Fra: 1 | Remaining: 00:10.41 | Mem: 492M | Sample 448/4096
00:04.912  render           | Fra: 1 | Remaining: 00:10.13 | Mem: 492M | Sample 464/4096
00:04.929  render           | Fra: 1 | Remaining: 00:09.88 | Mem: 492M | Sample 480/4096
00:04.945  render           | Fra: 1 | Remaining: 00:09.64 | Mem: 492M | Sample 496/4096
00:04.961  render           | Fra: 1 | Remaining: 00:09.41 | Mem: 492M | Sample 512/4096
00:04.977  render           | Fra: 1 | Remaining: 00:09.19 | Mem: 492M | Sample 528/4096
00:04.993  render           | Fra: 1 | Remaining: 00:08.98 | Mem: 492M | Sample 544/4096
00:05.009  render           | Fra: 1 | Remaining: 00:08.79 | Mem: 492M | Sample 560/4096
00:05.026  render           | Fra: 1 | Remaining: 00:08.61 | Mem: 492M | Sample 576/4096
00:05.042  render           | Fra: 1 | Remaining: 00:08.43 | Mem: 492M | Sample 592/4096
00:05.058  render           | Fra: 1 | Remaining: 00:08.27 | Mem: 492M | Sample 608/4096
00:05.074  render           | Fra: 1 | Remaining: 00:08.11 | Mem: 492M | Sample 624/4096
00:05.090  render           | Fra: 1 | Remaining: 00:07.95 | Mem: 492M | Sample 640/4096
00:05.103  render           | Fra: 1 | Remaining: 00:07.79 | Mem: 492M | Sample 656/4096
00:05.115  render           | Fra: 1 | Remaining: 00:07.63 | Mem: 492M | Sample 672/4096
00:05.128  render           | Fra: 1 | Remaining: 00:07.48 | Mem: 492M | Sample 688/4096
00:05.139  render           | Fra: 1 | Remaining: 00:07.33 | Mem: 492M | Sample 704/4096
00:05.151  render           | Fra: 1 | Remaining: 00:07.19 | Mem: 492M | Sample 720/4096
00:05.162  render           | Fra: 1 | Remaining: 00:07.05 | Mem: 492M | Sample 736/4096
00:05.173  render           | Fra: 1 | Remaining: 00:06.92 | Mem: 492M | Sample 752/4096
00:05.184  render           | Fra: 1 | Remaining: 00:06.79 | Mem: 492M | Sample 768/4096
00:05.195  render           | Fra: 1 | Remaining: 00:06.66 | Mem: 492M | Sample 784/4096
00:05.207  render           | Fra: 1 | Remaining: 00:06.55 | Mem: 492M | Sample 800/4096
00:05.218  render           | Fra: 1 | Remaining: 00:06.43 | Mem: 492M | Sample 816/4096
00:05.227  render           | Fra: 1 | Remaining: 00:06.31 | Mem: 492M | Sample 832/4096
00:05.235  render           | Fra: 1 | Remaining: 00:06.19 | Mem: 492M | Sample 848/4096
00:05.244  render           | Fra: 1 | Remaining: 00:06.08 | Mem: 492M | Sample 864/4096
00:05.251  render           | Fra: 1 | Remaining: 00:05.97 | Mem: 492M | Sample 880/4096
00:05.258  render           | Fra: 1 | Remaining: 00:05.86 | Mem: 492M | Sample 896/4096
00:05.265  render           | Fra: 1 | Remaining: 00:05.75 | Mem: 492M | Sample 912/4096
00:05.273  render           | Fra: 1 | Remaining: 00:05.65 | Mem: 492M | Sample 928/4096
00:05.281  render           | Fra: 1 | Remaining: 00:05.55 | Mem: 492M | Sample 944/4096
00:05.288  render           | Fra: 1 | Remaining: 00:05.45 | Mem: 492M | Sample 960/4096
00:05.295  render           | Fra: 1 | Remaining: 00:05.36 | Mem: 492M | Sample 976/4096
00:05.302  render           | Fra: 1 | Remaining: 00:05.27 | Mem: 492M | Sample 992/4096
00:05.309  render           | Fra: 1 | Remaining: 00:05.18 | Mem: 492M | Sample 1008/4096
00:05.316  render           | Fra: 1 | Remaining: 00:05.09 | Mem: 492M | Sample 1024/4096
00:05.324  render           | Fra: 1 | Remaining: 00:05.01 | Mem: 492M | Sample 1040/4096
00:05.331  render           | Fra: 1 | Remaining: 00:04.93 | Mem: 492M | Sample 1056/4096
00:05.338  render           | Fra: 1 | Remaining: 00:04.85 | Mem: 492M | Sample 1072/4096
00:05.345  render           | Fra: 1 | Remaining: 00:04.77 | Mem: 492M | Sample 1088/4096
00:05.353  render           | Fra: 1 | Remaining: 00:04.70 | Mem: 492M | Sample 1104/4096
00:05.360  render           | Fra: 1 | Remaining: 00:04.63 | Mem: 492M | Sample 1120/4096
00:05.367  render           | Fra: 1 | Remaining: 00:04.56 | Mem: 492M | Sample 1136/4096
00:05.375  render           | Fra: 1 | Remaining: 00:04.49 | Mem: 492M | Sample 1152/4096
00:05.382  render           | Fra: 1 | Remaining: 00:04.42 | Mem: 492M | Sample 1168/4096
00:05.389  render           | Fra: 1 | Remaining: 00:04.35 | Mem: 492M | Sample 1184/4096
00:05.396  render           | Fra: 1 | Remaining: 00:04.29 | Mem: 492M | Sample 1200/4096
00:05.404  render           | Fra: 1 | Remaining: 00:04.23 | Mem: 492M | Sample 1216/4096
00:05.410  render           | Fra: 1 | Remaining: 00:04.17 | Mem: 492M | Sample 1232/4096
00:05.418  render           | Fra: 1 | Remaining: 00:04.10 | Mem: 492M | Sample 1248/4096
00:05.425  render           | Fra: 1 | Remaining: 00:04.05 | Mem: 492M | Sample 1264/4096
00:05.432  render           | Fra: 1 | Remaining: 00:03.99 | Mem: 492M | Sample 1280/4096
00:05.439  render           | Fra: 1 | Remaining: 00:03.93 | Mem: 492M | Sample 1296/4096
00:05.447  render           | Fra: 1 | Remaining: 00:03.88 | Mem: 492M | Sample 1312/4096
00:15.961  render           | Fra: 1 | Remaining: 00:25.73 | Mem: 492M | Sample 1328/4096
00:26.160  render           | Fra: 1 | Remaining: 00:46.98 | Mem: 492M | Sample 0/4096
00:26.160  render           | Fra: 1 | Remaining: 00:46.98 | Mem: 492M | Finished
00:30.162  render           | Saved: '/tmp/rocm_test_14/render_1.png'
00:30.162  render           | Time: 00:26.69 (Saving: 00:03.98)

Blender quit
[PASS] Blender rendered frame in 41.33s
==========================================
Run #14 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/14/7800xt/result.json
==========================================
