==========================================
Starting ROCm Validation Suite on rx580
OS: tumbleweed (x86_64) | Sequence: #12
==========================================
--> Checking Hardware and ROCm Drivers...
[FAIL] rocminfo failed to detect HSA agents or GPU permissions.
--> Testing hipcc Compiler...
HIP_TEST_FAILED
[FAIL] hipcc binary compiled but failed runtime evaluation.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.475  translation      | WARNING 'locale' data path for translations not found
00:20.679  render           | Fra: 1 | Remaining: 00:59.21 | Mem: 151M | Sample 928/4096
00:20.737  render           | Fra: 1 | Remaining: 00:58.11 | Mem: 151M | Sample 944/4096
00:20.796  render           | Fra: 1 | Remaining: 00:57.05 | Mem: 151M | Sample 960/4096
00:20.855  render           | Fra: 1 | Remaining: 00:56.01 | Mem: 151M | Sample 976/4096
00:20.914  render           | Fra: 1 | Remaining: 00:55.01 | Mem: 151M | Sample 992/4096
00:20.973  render           | Fra: 1 | Remaining: 00:54.04 | Mem: 151M | Sample 1008/4096
00:21.032  render           | Fra: 1 | Remaining: 00:53.10 | Mem: 151M | Sample 1024/4096
00:21.091  render           | Fra: 1 | Remaining: 00:52.18 | Mem: 151M | Sample 1040/4096
00:21.150  render           | Fra: 1 | Remaining: 00:51.29 | Mem: 151M | Sample 1056/4096
00:21.209  render           | Fra: 1 | Remaining: 00:50.43 | Mem: 151M | Sample 1072/4096
00:21.268  render           | Fra: 1 | Remaining: 00:49.58 | Mem: 151M | Sample 1088/4096
00:21.327  render           | Fra: 1 | Remaining: 00:48.76 | Mem: 151M | Sample 1104/4096
00:21.386  render           | Fra: 1 | Remaining: 00:47.97 | Mem: 151M | Sample 1120/4096
00:21.445  render           | Fra: 1 | Remaining: 00:47.19 | Mem: 151M | Sample 1136/4096
00:21.504  render           | Fra: 1 | Remaining: 00:46.43 | Mem: 151M | Sample 1152/4096
00:21.563  render           | Fra: 1 | Remaining: 00:45.70 | Mem: 151M | Sample 1168/4096
00:21.621  render           | Fra: 1 | Remaining: 00:44.98 | Mem: 151M | Sample 1184/4096
00:21.680  render           | Fra: 1 | Remaining: 00:44.28 | Mem: 151M | Sample 1200/4096
00:21.739  render           | Fra: 1 | Remaining: 00:43.59 | Mem: 151M | Sample 1216/4096
00:21.798  render           | Fra: 1 | Remaining: 00:42.92 | Mem: 151M | Sample 1232/4096
00:21.857  render           | Fra: 1 | Remaining: 00:42.27 | Mem: 151M | Sample 1248/4096
00:21.916  render           | Fra: 1 | Remaining: 00:41.63 | Mem: 151M | Sample 1264/4096
00:21.975  render           | Fra: 1 | Remaining: 00:41.01 | Mem: 151M | Sample 1280/4096
00:22.034  render           | Fra: 1 | Remaining: 00:40.40 | Mem: 151M | Sample 1296/4096
00:22.093  render           | Fra: 1 | Remaining: 00:39.81 | Mem: 151M | Sample 1312/4096
00:31.607  render           | Fra: 1 | Remaining: 00:58.93 | Mem: 151M | Sample 1328/4096
00:40.704  render           | Fra: 1 | Remaining: 01:17.89 | Mem: 151M | Sample 0/4096
00:40.704  render           | Fra: 1 | Remaining: 01:17.89 | Mem: 151M | Finished
00:41.053  render           | Saved: '/tmp/rocm_test_12/render_1.png'
00:41.053  render           | Time: 00:37.79 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 43.11s
==========================================
Run #12 [tumbleweed] complete on rx580. Status: FAIL
Results written to: /mnt/storage/rocm/tumbleweed/12/rx580/result.json
==========================================
