==========================================
Starting ROCm Validation Suite on amd-2200g
OS: tumbleweed (x86_64) | Sequence: #14
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[FAIL] rocminfo failed to detect HSA agents or GPU permissions.
--> Testing hipcc Compiler...
HIP_TEST_FAILED
[FAIL] hipcc binary compiled but failed runtime evaluation.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:22.609  translation      | WARNING 'locale' data path for translations not found
00:59.876  render           | Fra: 1 | Remaining: 10:02.45 | Mem: 151M | Sample 144/4096
00:59.989  render           | Fra: 1 | Remaining: 09:02.78 | Mem: 151M | Sample 160/4096
01:00.099  render           | Fra: 1 | Remaining: 08:13.88 | Mem: 151M | Sample 176/4096
01:00.209  render           | Fra: 1 | Remaining: 07:33.12 | Mem: 151M | Sample 192/4096
01:00.317  render           | Fra: 1 | Remaining: 06:58.57 | Mem: 151M | Sample 208/4096
01:00.433  render           | Fra: 1 | Remaining: 06:29.07 | Mem: 151M | Sample 224/4096
01:00.540  render           | Fra: 1 | Remaining: 06:03.36 | Mem: 151M | Sample 240/4096
01:00.647  render           | Fra: 1 | Remaining: 05:40.84 | Mem: 151M | Sample 256/4096
01:00.754  render           | Fra: 1 | Remaining: 05:20.95 | Mem: 151M | Sample 272/4096
01:00.868  render           | Fra: 1 | Remaining: 05:03.36 | Mem: 151M | Sample 288/4096
01:00.980  render           | Fra: 1 | Remaining: 04:47.59 | Mem: 151M | Sample 304/4096
01:01.094  render           | Fra: 1 | Remaining: 04:33.40 | Mem: 151M | Sample 320/4096
01:01.202  render           | Fra: 1 | Remaining: 04:20.49 | Mem: 151M | Sample 336/4096
01:01.313  render           | Fra: 1 | Remaining: 04:08.77 | Mem: 151M | Sample 352/4096
01:01.430  render           | Fra: 1 | Remaining: 03:58.12 | Mem: 151M | Sample 368/4096
01:01.550  render           | Fra: 1 | Remaining: 03:48.38 | Mem: 151M | Sample 384/4096
01:01.665  render           | Fra: 1 | Remaining: 03:39.35 | Mem: 151M | Sample 400/4096
01:01.771  render           | Fra: 1 | Remaining: 03:30.94 | Mem: 151M | Sample 416/4096
01:01.875  render           | Fra: 1 | Remaining: 03:23.13 | Mem: 151M | Sample 432/4096
01:01.978  render           | Fra: 1 | Remaining: 03:15.86 | Mem: 151M | Sample 448/4096
01:02.083  render           | Fra: 1 | Remaining: 03:09.10 | Mem: 151M | Sample 464/4096
01:02.185  render           | Fra: 1 | Remaining: 03:02.76 | Mem: 151M | Sample 480/4096
01:02.293  render           | Fra: 1 | Remaining: 02:56.86 | Mem: 151M | Sample 496/4096
01:02.396  render           | Fra: 1 | Remaining: 02:51.30 | Mem: 151M | Sample 512/4096
01:02.499  render           | Fra: 1 | Remaining: 02:46.06 | Mem: 151M | Sample 528/4096
01:02.604  render           | Fra: 1 | Remaining: 02:41.14 | Mem: 151M | Sample 544/4096
01:02.708  render           | Fra: 1 | Remaining: 02:36.49 | Mem: 151M | Sample 560/4096
01:02.811  render           | Fra: 1 | Remaining: 02:32.08 | Mem: 151M | Sample 576/4096
01:02.915  render           | Fra: 1 | Remaining: 02:27.91 | Mem: 151M | Sample 592/4096
01:03.018  render           | Fra: 1 | Remaining: 02:23.95 | Mem: 151M | Sample 608/4096
01:03.121  render           | Fra: 1 | Remaining: 02:20.19 | Mem: 151M | Sample 624/4096
01:03.226  render           | Fra: 1 | Remaining: 02:16.62 | Mem: 151M | Sample 640/4096
01:03.327  render           | Fra: 1 | Remaining: 02:13.21 | Mem: 151M | Sample 656/4096
01:03.431  render           | Fra: 1 | Remaining: 02:09.96 | Mem: 151M | Sample 672/4096
01:03.534  render           | Fra: 1 | Remaining: 02:06.85 | Mem: 151M | Sample 688/4096
01:03.636  render           | Fra: 1 | Remaining: 02:03.88 | Mem: 151M | Sample 704/4096
01:03.738  render           | Fra: 1 | Remaining: 02:01.03 | Mem: 151M | Sample 720/4096
01:03.840  render           | Fra: 1 | Remaining: 01:58.31 | Mem: 151M | Sample 736/4096
01:03.943  render           | Fra: 1 | Remaining: 01:55.69 | Mem: 151M | Sample 752/4096
01:04.047  render           | Fra: 1 | Remaining: 01:53.19 | Mem: 151M | Sample 768/4096
01:04.154  render           | Fra: 1 | Remaining: 01:50.80 | Mem: 151M | Sample 784/4096
01:04.257  render           | Fra: 1 | Remaining: 01:48.49 | Mem: 151M | Sample 800/4096
01:04.359  render           | Fra: 1 | Remaining: 01:46.25 | Mem: 151M | Sample 816/4096
01:04.462  render           | Fra: 1 | Remaining: 01:44.10 | Mem: 151M | Sample 832/4096
01:04.563  render           | Fra: 1 | Remaining: 01:42.02 | Mem: 151M | Sample 848/4096
01:04.667  render           | Fra: 1 | Remaining: 01:40.03 | Mem: 151M | Sample 864/4096
01:04.768  render           | Fra: 1 | Remaining: 01:38.10 | Mem: 151M | Sample 880/4096
01:04.869  render           | Fra: 1 | Remaining: 01:36.23 | Mem: 151M | Sample 896/4096
01:04.972  render           | Fra: 1 | Remaining: 01:34.43 | Mem: 151M | Sample 912/4096
01:05.074  render           | Fra: 1 | Remaining: 01:32.68 | Mem: 151M | Sample 928/4096
01:05.177  render           | Fra: 1 | Remaining: 01:30.99 | Mem: 151M | Sample 944/4096
01:05.279  render           | Fra: 1 | Remaining: 01:29.35 | Mem: 151M | Sample 960/4096
01:05.381  render           | Fra: 1 | Remaining: 01:27.77 | Mem: 151M | Sample 976/4096
01:05.483  render           | Fra: 1 | Remaining: 01:26.23 | Mem: 151M | Sample 992/4096
01:05.584  render           | Fra: 1 | Remaining: 01:24.73 | Mem: 151M | Sample 1008/4096
01:05.687  render           | Fra: 1 | Remaining: 01:23.28 | Mem: 151M | Sample 1024/4096
01:05.788  render           | Fra: 1 | Remaining: 01:21.87 | Mem: 151M | Sample 1040/4096
01:05.890  render           | Fra: 1 | Remaining: 01:20.50 | Mem: 151M | Sample 1056/4096
01:05.993  render           | Fra: 1 | Remaining: 01:19.17 | Mem: 151M | Sample 1072/4096
01:06.096  render           | Fra: 1 | Remaining: 01:17.88 | Mem: 151M | Sample 1088/4096
01:06.196  render           | Fra: 1 | Remaining: 01:16.62 | Mem: 151M | Sample 1104/4096
01:06.299  render           | Fra: 1 | Remaining: 01:15.39 | Mem: 151M | Sample 1120/4096
01:06.402  render           | Fra: 1 | Remaining: 01:14.20 | Mem: 151M | Sample 1136/4096
01:06.506  render           | Fra: 1 | Remaining: 01:13.04 | Mem: 151M | Sample 1152/4096
01:06.609  render           | Fra: 1 | Remaining: 01:11.90 | Mem: 151M | Sample 1168/4096
01:06.709  render           | Fra: 1 | Remaining: 01:10.79 | Mem: 151M | Sample 1184/4096
01:06.811  render           | Fra: 1 | Remaining: 01:09.71 | Mem: 151M | Sample 1200/4096
01:06.913  render           | Fra: 1 | Remaining: 01:08.65 | Mem: 151M | Sample 1216/4096
01:07.016  render           | Fra: 1 | Remaining: 01:07.62 | Mem: 151M | Sample 1232/4096
01:07.120  render           | Fra: 1 | Remaining: 01:06.62 | Mem: 151M | Sample 1248/4096
01:07.224  render           | Fra: 1 | Remaining: 01:05.64 | Mem: 151M | Sample 1264/4096
01:07.326  render           | Fra: 1 | Remaining: 01:04.68 | Mem: 151M | Sample 1280/4096
01:07.428  render           | Fra: 1 | Remaining: 01:03.74 | Mem: 151M | Sample 1296/4096
01:07.533  render           | Fra: 1 | Remaining: 01:02.82 | Mem: 151M | Sample 1312/4096
01:27.150  render           | Fra: 1 | Remaining: 01:42.60 | Mem: 151M | Sample 1328/4096
01:46.368  render           | Fra: 1 | Remaining: 02:22.65 | Mem: 151M | Sample 0/4096
01:46.368  render           | Fra: 1 | Remaining: 02:22.65 | Mem: 151M | Finished
01:46.760  render           | Saved: '/tmp/rocm_test_14/render_1.png'
01:46.760  render           | Time: 01:08.91 (Saving: 00:00.38)

Blender quit
[PASS] Blender rendered frame in 182.19s
==========================================
Run #14 [tumbleweed] complete on amd-2200g. Status: FAIL
Results written to: /mnt/storage/rocm/tumbleweed/14/amd-2200g/result.json
==========================================
