==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #7
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.593  translation      | WARNING 'locale' data path for translations not found
00:05.132  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:05.132  render           | Fra: 1 | Mem: 1M | Updating Film
00:05.132  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:05.132  render           | Fra: 1 | Mem: 1M | Updating Baking
00:05.132  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:05.133  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:05.148  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:05.176  render           | Fra: 1 | Remaining: 01:51.24 | Mem: 492M | Sample 1/4096
00:05.904  render           | Fra: 1 | Remaining: 00:37.92 | Mem: 492M | Sample 80/4096
00:05.932  render           | Fra: 1 | Remaining: 00:32.66 | Mem: 492M | Sample 96/4096
00:05.961  render           | Fra: 1 | Remaining: 00:28.91 | Mem: 492M | Sample 112/4096
00:05.989  render           | Fra: 1 | Remaining: 00:26.04 | Mem: 492M | Sample 128/4096
00:06.015  render           | Fra: 1 | Remaining: 00:23.77 | Mem: 492M | Sample 144/4096
00:06.040  render           | Fra: 1 | Remaining: 00:21.94 | Mem: 492M | Sample 160/4096
00:06.069  render           | Fra: 1 | Remaining: 00:20.50 | Mem: 492M | Sample 176/4096
00:06.094  render           | Fra: 1 | Remaining: 00:19.23 | Mem: 492M | Sample 192/4096
00:06.120  render           | Fra: 1 | Remaining: 00:18.16 | Mem: 492M | Sample 208/4096
00:06.143  render           | Fra: 1 | Remaining: 00:17.20 | Mem: 492M | Sample 224/4096
00:06.167  render           | Fra: 1 | Remaining: 00:16.37 | Mem: 492M | Sample 240/4096
00:06.190  render           | Fra: 1 | Remaining: 00:15.63 | Mem: 492M | Sample 256/4096
00:06.213  render           | Fra: 1 | Remaining: 00:14.96 | Mem: 492M | Sample 272/4096
00:06.235  render           | Fra: 1 | Remaining: 00:14.36 | Mem: 492M | Sample 288/4096
00:06.256  render           | Fra: 1 | Remaining: 00:13.82 | Mem: 492M | Sample 304/4096
00:06.277  render           | Fra: 1 | Remaining: 00:13.31 | Mem: 492M | Sample 320/4096
00:06.297  render           | Fra: 1 | Remaining: 00:12.85 | Mem: 492M | Sample 336/4096
00:06.318  render           | Fra: 1 | Remaining: 00:12.44 | Mem: 492M | Sample 352/4096
00:06.336  render           | Fra: 1 | Remaining: 00:12.03 | Mem: 492M | Sample 368/4096
00:06.354  render           | Fra: 1 | Remaining: 00:11.66 | Mem: 492M | Sample 384/4096
00:06.371  render           | Fra: 1 | Remaining: 00:11.30 | Mem: 492M | Sample 400/4096
00:06.388  render           | Fra: 1 | Remaining: 00:10.96 | Mem: 492M | Sample 416/4096
00:06.405  render           | Fra: 1 | Remaining: 00:10.65 | Mem: 492M | Sample 432/4096
00:06.422  render           | Fra: 1 | Remaining: 00:10.37 | Mem: 492M | Sample 448/4096
00:06.438  render           | Fra: 1 | Remaining: 00:10.09 | Mem: 492M | Sample 464/4096
00:06.454  render           | Fra: 1 | Remaining: 00:09.83 | Mem: 492M | Sample 480/4096
00:06.470  render           | Fra: 1 | Remaining: 00:09.59 | Mem: 492M | Sample 496/4096
00:06.486  render           | Fra: 1 | Remaining: 00:09.36 | Mem: 492M | Sample 512/4096
00:06.501  render           | Fra: 1 | Remaining: 00:09.14 | Mem: 492M | Sample 528/4096
00:06.517  render           | Fra: 1 | Remaining: 00:08.93 | Mem: 492M | Sample 544/4096
00:06.533  render           | Fra: 1 | Remaining: 00:08.74 | Mem: 492M | Sample 560/4096
00:06.549  render           | Fra: 1 | Remaining: 00:08.56 | Mem: 492M | Sample 576/4096
00:06.565  render           | Fra: 1 | Remaining: 00:08.38 | Mem: 492M | Sample 592/4096
00:06.581  render           | Fra: 1 | Remaining: 00:08.22 | Mem: 492M | Sample 608/4096
00:06.597  render           | Fra: 1 | Remaining: 00:08.06 | Mem: 492M | Sample 624/4096
00:06.613  render           | Fra: 1 | Remaining: 00:07.90 | Mem: 492M | Sample 640/4096
00:06.625  render           | Fra: 1 | Remaining: 00:07.74 | Mem: 492M | Sample 656/4096
00:06.637  render           | Fra: 1 | Remaining: 00:07.58 | Mem: 492M | Sample 672/4096
00:06.650  render           | Fra: 1 | Remaining: 00:07.43 | Mem: 492M | Sample 688/4096
00:06.660  render           | Fra: 1 | Remaining: 00:07.28 | Mem: 492M | Sample 704/4096
00:06.672  render           | Fra: 1 | Remaining: 00:07.14 | Mem: 492M | Sample 720/4096
00:06.683  render           | Fra: 1 | Remaining: 00:07.00 | Mem: 492M | Sample 736/4096
00:06.694  render           | Fra: 1 | Remaining: 00:06.87 | Mem: 492M | Sample 752/4096
00:06.705  render           | Fra: 1 | Remaining: 00:06.74 | Mem: 492M | Sample 768/4096
00:06.716  render           | Fra: 1 | Remaining: 00:06.62 | Mem: 492M | Sample 784/4096
00:06.727  render           | Fra: 1 | Remaining: 00:06.50 | Mem: 492M | Sample 800/4096
00:06.738  render           | Fra: 1 | Remaining: 00:06.38 | Mem: 492M | Sample 816/4096
00:06.746  render           | Fra: 1 | Remaining: 00:06.26 | Mem: 492M | Sample 832/4096
00:06.754  render           | Fra: 1 | Remaining: 00:06.14 | Mem: 492M | Sample 848/4096
00:06.762  render           | Fra: 1 | Remaining: 00:06.03 | Mem: 492M | Sample 864/4096
00:06.769  render           | Fra: 1 | Remaining: 00:05.92 | Mem: 492M | Sample 880/4096
00:06.776  render           | Fra: 1 | Remaining: 00:05.81 | Mem: 492M | Sample 896/4096
00:06.784  render           | Fra: 1 | Remaining: 00:05.70 | Mem: 492M | Sample 912/4096
00:06.791  render           | Fra: 1 | Remaining: 00:05.60 | Mem: 492M | Sample 928/4096
00:06.799  render           | Fra: 1 | Remaining: 00:05.51 | Mem: 492M | Sample 944/4096
00:06.806  render           | Fra: 1 | Remaining: 00:05.41 | Mem: 492M | Sample 960/4096
00:06.813  render           | Fra: 1 | Remaining: 00:05.32 | Mem: 492M | Sample 976/4096
00:06.821  render           | Fra: 1 | Remaining: 00:05.23 | Mem: 492M | Sample 992/4096
00:06.827  render           | Fra: 1 | Remaining: 00:05.14 | Mem: 492M | Sample 1008/4096
00:06.835  render           | Fra: 1 | Remaining: 00:05.05 | Mem: 492M | Sample 1024/4096
00:06.842  render           | Fra: 1 | Remaining: 00:04.97 | Mem: 492M | Sample 1040/4096
00:06.849  render           | Fra: 1 | Remaining: 00:04.89 | Mem: 492M | Sample 1056/4096
00:06.856  render           | Fra: 1 | Remaining: 00:04.81 | Mem: 492M | Sample 1072/4096
00:06.864  render           | Fra: 1 | Remaining: 00:04.74 | Mem: 492M | Sample 1088/4096
00:06.871  render           | Fra: 1 | Remaining: 00:04.66 | Mem: 492M | Sample 1104/4096
00:06.878  render           | Fra: 1 | Remaining: 00:04.59 | Mem: 492M | Sample 1120/4096
00:06.885  render           | Fra: 1 | Remaining: 00:04.52 | Mem: 492M | Sample 1136/4096
00:06.892  render           | Fra: 1 | Remaining: 00:04.45 | Mem: 492M | Sample 1152/4096
00:06.900  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1168/4096
00:06.907  render           | Fra: 1 | Remaining: 00:04.32 | Mem: 492M | Sample 1184/4096
00:06.914  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1200/4096
00:06.921  render           | Fra: 1 | Remaining: 00:04.19 | Mem: 492M | Sample 1216/4096
00:06.929  render           | Fra: 1 | Remaining: 00:04.13 | Mem: 492M | Sample 1232/4096
00:06.936  render           | Fra: 1 | Remaining: 00:04.07 | Mem: 492M | Sample 1248/4096
00:06.943  render           | Fra: 1 | Remaining: 00:04.02 | Mem: 492M | Sample 1264/4096
00:06.950  render           | Fra: 1 | Remaining: 00:03.96 | Mem: 492M | Sample 1280/4096
00:06.957  render           | Fra: 1 | Remaining: 00:03.90 | Mem: 492M | Sample 1296/4096
00:06.964  render           | Fra: 1 | Remaining: 00:03.85 | Mem: 492M | Sample 1312/4096
00:17.484  render           | Fra: 1 | Remaining: 00:25.71 | Mem: 492M | Sample 1328/4096
00:27.652  render           | Fra: 1 | Remaining: 00:46.90 | Mem: 492M | Sample 0/4096
00:27.652  render           | Fra: 1 | Remaining: 00:46.90 | Mem: 492M | Finished
00:28.009  render           | Saved: '/tmp/rocm_test_7/render_1.png'
00:28.009  render           | Time: 00:23.00 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 30.45s
==========================================
Run #7 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/7/7800xt/result.json
==========================================
