==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #13
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.559  translation      | WARNING 'locale' data path for translations not found
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Packing BVH nodes
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing attributes
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Mesh | Computing normals
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Mesh | Copying Mesh to device
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Objects Flags
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Primitive Offsets
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Images
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Volume
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:03.941  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.944  render           | Fra: 1 | Mem: 1M | Updating Lights
00:03.945  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:03.945  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:03.945  render           | Fra: 1 | Mem: 1M | Updating Film
00:03.946  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:03.946  render           | Fra: 1 | Mem: 1M | Updating Baking
00:03.946  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:03.946  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:03.963  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:03.990  render           | Fra: 1 | Remaining: 01:49.44 | Mem: 492M | Sample 1/4096
00:04.751  render           | Fra: 1 | Remaining: 00:39.56 | Mem: 492M | Sample 80/4096
00:04.789  render           | Fra: 1 | Remaining: 00:34.43 | Mem: 492M | Sample 96/4096
00:04.822  render           | Fra: 1 | Remaining: 00:30.55 | Mem: 492M | Sample 112/4096
00:04.850  render           | Fra: 1 | Remaining: 00:27.52 | Mem: 492M | Sample 128/4096
00:04.880  render           | Fra: 1 | Remaining: 00:25.16 | Mem: 492M | Sample 144/4096
00:04.909  render           | Fra: 1 | Remaining: 00:23.29 | Mem: 492M | Sample 160/4096
00:04.941  render           | Fra: 1 | Remaining: 00:21.78 | Mem: 492M | Sample 176/4096
00:04.969  render           | Fra: 1 | Remaining: 00:20.46 | Mem: 492M | Sample 192/4096
00:04.997  render           | Fra: 1 | Remaining: 00:19.32 | Mem: 492M | Sample 208/4096
00:05.026  render           | Fra: 1 | Remaining: 00:18.38 | Mem: 492M | Sample 224/4096
00:05.051  render           | Fra: 1 | Remaining: 00:17.47 | Mem: 492M | Sample 240/4096
00:05.074  render           | Fra: 1 | Remaining: 00:16.67 | Mem: 492M | Sample 256/4096
00:05.097  render           | Fra: 1 | Remaining: 00:15.94 | Mem: 492M | Sample 272/4096
00:05.122  render           | Fra: 1 | Remaining: 00:15.33 | Mem: 492M | Sample 288/4096
00:05.147  render           | Fra: 1 | Remaining: 00:14.77 | Mem: 492M | Sample 304/4096
00:05.172  render           | Fra: 1 | Remaining: 00:14.26 | Mem: 492M | Sample 320/4096
00:05.193  render           | Fra: 1 | Remaining: 00:13.77 | Mem: 492M | Sample 336/4096
00:05.217  render           | Fra: 1 | Remaining: 00:13.33 | Mem: 492M | Sample 352/4096
00:05.238  render           | Fra: 1 | Remaining: 00:12.92 | Mem: 492M | Sample 368/4096
00:05.261  render           | Fra: 1 | Remaining: 00:12.55 | Mem: 492M | Sample 384/4096
00:05.280  render           | Fra: 1 | Remaining: 00:12.16 | Mem: 492M | Sample 400/4096
00:05.300  render           | Fra: 1 | Remaining: 00:11.83 | Mem: 492M | Sample 416/4096
00:05.321  render           | Fra: 1 | Remaining: 00:11.51 | Mem: 492M | Sample 432/4096
00:05.342  render           | Fra: 1 | Remaining: 00:11.22 | Mem: 492M | Sample 448/4096
00:05.361  render           | Fra: 1 | Remaining: 00:10.94 | Mem: 492M | Sample 464/4096
00:05.380  render           | Fra: 1 | Remaining: 00:10.67 | Mem: 492M | Sample 480/4096
00:05.398  render           | Fra: 1 | Remaining: 00:10.41 | Mem: 492M | Sample 496/4096
00:05.416  render           | Fra: 1 | Remaining: 00:10.17 | Mem: 492M | Sample 512/4096
00:05.435  render           | Fra: 1 | Remaining: 00:09.95 | Mem: 492M | Sample 528/4096
00:05.455  render           | Fra: 1 | Remaining: 00:09.74 | Mem: 492M | Sample 544/4096
00:05.475  render           | Fra: 1 | Remaining: 00:09.54 | Mem: 492M | Sample 560/4096
00:05.495  render           | Fra: 1 | Remaining: 00:09.36 | Mem: 492M | Sample 576/4096
00:05.512  render           | Fra: 1 | Remaining: 00:09.17 | Mem: 492M | Sample 592/4096
00:05.530  render           | Fra: 1 | Remaining: 00:08.99 | Mem: 492M | Sample 608/4096
00:05.549  render           | Fra: 1 | Remaining: 00:08.82 | Mem: 492M | Sample 624/4096
00:05.568  render           | Fra: 1 | Remaining: 00:08.66 | Mem: 492M | Sample 640/4096
00:05.584  render           | Fra: 1 | Remaining: 00:08.50 | Mem: 492M | Sample 656/4096
00:05.600  render           | Fra: 1 | Remaining: 00:08.34 | Mem: 492M | Sample 672/4096
00:05.616  render           | Fra: 1 | Remaining: 00:08.18 | Mem: 492M | Sample 688/4096
00:05.629  render           | Fra: 1 | Remaining: 00:08.03 | Mem: 492M | Sample 704/4096
00:05.644  render           | Fra: 1 | Remaining: 00:07.88 | Mem: 492M | Sample 720/4096
00:05.658  render           | Fra: 1 | Remaining: 00:07.74 | Mem: 492M | Sample 736/4096
00:05.672  render           | Fra: 1 | Remaining: 00:07.59 | Mem: 492M | Sample 752/4096
00:05.686  render           | Fra: 1 | Remaining: 00:07.46 | Mem: 492M | Sample 768/4096
00:05.700  render           | Fra: 1 | Remaining: 00:07.33 | Mem: 492M | Sample 784/4096
00:05.713  render           | Fra: 1 | Remaining: 00:07.21 | Mem: 492M | Sample 800/4096
00:05.727  render           | Fra: 1 | Remaining: 00:07.09 | Mem: 492M | Sample 816/4096
00:05.736  render           | Fra: 1 | Remaining: 00:06.95 | Mem: 492M | Sample 832/4096
00:05.745  render           | Fra: 1 | Remaining: 00:06.82 | Mem: 492M | Sample 848/4096
00:05.755  render           | Fra: 1 | Remaining: 00:06.70 | Mem: 492M | Sample 864/4096
00:05.762  render           | Fra: 1 | Remaining: 00:06.57 | Mem: 492M | Sample 880/4096
00:05.770  render           | Fra: 1 | Remaining: 00:06.45 | Mem: 492M | Sample 896/4096
00:05.777  render           | Fra: 1 | Remaining: 00:06.33 | Mem: 492M | Sample 912/4096
00:05.785  render           | Fra: 1 | Remaining: 00:06.22 | Mem: 492M | Sample 928/4096
00:05.793  render           | Fra: 1 | Remaining: 00:06.11 | Mem: 492M | Sample 944/4096
00:05.801  render           | Fra: 1 | Remaining: 00:06.00 | Mem: 492M | Sample 960/4096
00:05.808  render           | Fra: 1 | Remaining: 00:05.90 | Mem: 492M | Sample 976/4096
00:05.816  render           | Fra: 1 | Remaining: 00:05.79 | Mem: 492M | Sample 992/4096
00:05.823  render           | Fra: 1 | Remaining: 00:05.70 | Mem: 492M | Sample 1008/4096
00:05.831  render           | Fra: 1 | Remaining: 00:05.60 | Mem: 492M | Sample 1024/4096
00:05.839  render           | Fra: 1 | Remaining: 00:05.51 | Mem: 492M | Sample 1040/4096
00:05.846  render           | Fra: 1 | Remaining: 00:05.42 | Mem: 492M | Sample 1056/4096
00:05.854  render           | Fra: 1 | Remaining: 00:05.33 | Mem: 492M | Sample 1072/4096
00:05.861  render           | Fra: 1 | Remaining: 00:05.24 | Mem: 492M | Sample 1088/4096
00:05.869  render           | Fra: 1 | Remaining: 00:05.16 | Mem: 492M | Sample 1104/4096
00:05.876  render           | Fra: 1 | Remaining: 00:05.08 | Mem: 492M | Sample 1120/4096
00:05.884  render           | Fra: 1 | Remaining: 00:05.00 | Mem: 492M | Sample 1136/4096
00:05.891  render           | Fra: 1 | Remaining: 00:04.92 | Mem: 492M | Sample 1152/4096
00:05.899  render           | Fra: 1 | Remaining: 00:04.85 | Mem: 492M | Sample 1168/4096
00:05.907  render           | Fra: 1 | Remaining: 00:04.78 | Mem: 492M | Sample 1184/4096
00:05.914  render           | Fra: 1 | Remaining: 00:04.70 | Mem: 492M | Sample 1200/4096
00:05.922  render           | Fra: 1 | Remaining: 00:04.63 | Mem: 492M | Sample 1216/4096
00:05.929  render           | Fra: 1 | Remaining: 00:04.57 | Mem: 492M | Sample 1232/4096
00:05.937  render           | Fra: 1 | Remaining: 00:04.50 | Mem: 492M | Sample 1248/4096
00:05.944  render           | Fra: 1 | Remaining: 00:04.44 | Mem: 492M | Sample 1264/4096
00:05.952  render           | Fra: 1 | Remaining: 00:04.37 | Mem: 492M | Sample 1280/4096
00:05.960  render           | Fra: 1 | Remaining: 00:04.31 | Mem: 492M | Sample 1296/4096
00:05.967  render           | Fra: 1 | Remaining: 00:04.25 | Mem: 492M | Sample 1312/4096
00:16.478  render           | Fra: 1 | Remaining: 00:26.08 | Mem: 492M | Sample 1328/4096
00:26.688  render           | Fra: 1 | Remaining: 00:47.36 | Mem: 492M | Sample 0/4096
00:26.689  render           | Fra: 1 | Remaining: 00:47.36 | Mem: 492M | Finished
00:27.047  render           | Saved: '/tmp/rocm_test_13/render_1.png'
00:27.047  render           | Time: 00:23.22 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 29.38s
==========================================
Run #13 [rocm-devel] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/rocm-devel/13/7800xt/result.json
==========================================
