==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #5
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.543  translation      | WARNING 'locale' data path for translations not found
00:23.609  render           | Fra: 1 | Remaining: 03:06.15 | Mem: 151M | Sample 400/4096
00:23.680  render           | Fra: 1 | Remaining: 02:58.84 | Mem: 151M | Sample 416/4096
00:23.750  render           | Fra: 1 | Remaining: 02:52.06 | Mem: 151M | Sample 432/4096
00:23.820  render           | Fra: 1 | Remaining: 02:45.77 | Mem: 151M | Sample 448/4096
00:23.890  render           | Fra: 1 | Remaining: 02:39.90 | Mem: 151M | Sample 464/4096
00:23.960  render           | Fra: 1 | Remaining: 02:34.41 | Mem: 151M | Sample 480/4096
00:24.029  render           | Fra: 1 | Remaining: 02:29.27 | Mem: 151M | Sample 496/4096
00:24.099  render           | Fra: 1 | Remaining: 02:24.45 | Mem: 151M | Sample 512/4096
00:24.168  render           | Fra: 1 | Remaining: 02:19.92 | Mem: 151M | Sample 528/4096
00:24.239  render           | Fra: 1 | Remaining: 02:15.65 | Mem: 151M | Sample 544/4096
00:24.309  render           | Fra: 1 | Remaining: 02:11.63 | Mem: 151M | Sample 560/4096
00:24.379  render           | Fra: 1 | Remaining: 02:07.82 | Mem: 151M | Sample 576/4096
00:24.448  render           | Fra: 1 | Remaining: 02:04.21 | Mem: 151M | Sample 592/4096
00:24.518  render           | Fra: 1 | Remaining: 02:00.79 | Mem: 151M | Sample 608/4096
00:24.588  render           | Fra: 1 | Remaining: 01:57.54 | Mem: 151M | Sample 624/4096
00:24.657  render           | Fra: 1 | Remaining: 01:54.45 | Mem: 151M | Sample 640/4096
00:24.726  render           | Fra: 1 | Remaining: 01:51.50 | Mem: 151M | Sample 656/4096
00:24.795  render           | Fra: 1 | Remaining: 01:48.69 | Mem: 151M | Sample 672/4096
00:24.865  render           | Fra: 1 | Remaining: 01:46.01 | Mem: 151M | Sample 688/4096
00:24.934  render           | Fra: 1 | Remaining: 01:43.45 | Mem: 151M | Sample 704/4096
00:25.003  render           | Fra: 1 | Remaining: 01:41.00 | Mem: 151M | Sample 720/4096
00:25.072  render           | Fra: 1 | Remaining: 01:38.65 | Mem: 151M | Sample 736/4096
00:25.141  render           | Fra: 1 | Remaining: 01:36.40 | Mem: 151M | Sample 752/4096
00:25.211  render           | Fra: 1 | Remaining: 01:34.24 | Mem: 151M | Sample 768/4096
00:25.280  render           | Fra: 1 | Remaining: 01:32.16 | Mem: 151M | Sample 784/4096
00:25.349  render           | Fra: 1 | Remaining: 01:30.17 | Mem: 151M | Sample 800/4096
00:25.418  render           | Fra: 1 | Remaining: 01:28.25 | Mem: 151M | Sample 816/4096
00:25.487  render           | Fra: 1 | Remaining: 01:26.40 | Mem: 151M | Sample 832/4096
00:25.556  render           | Fra: 1 | Remaining: 01:24.62 | Mem: 151M | Sample 848/4096
00:25.625  render           | Fra: 1 | Remaining: 01:22.90 | Mem: 151M | Sample 864/4096
00:25.694  render           | Fra: 1 | Remaining: 01:21.24 | Mem: 151M | Sample 880/4096
00:25.763  render           | Fra: 1 | Remaining: 01:19.64 | Mem: 151M | Sample 896/4096
00:25.832  render           | Fra: 1 | Remaining: 01:18.09 | Mem: 151M | Sample 912/4096
00:25.901  render           | Fra: 1 | Remaining: 01:16.60 | Mem: 151M | Sample 928/4096
00:25.970  render           | Fra: 1 | Remaining: 01:15.15 | Mem: 151M | Sample 944/4096
00:26.039  render           | Fra: 1 | Remaining: 01:13.75 | Mem: 151M | Sample 960/4096
00:26.108  render           | Fra: 1 | Remaining: 01:12.39 | Mem: 151M | Sample 976/4096
00:26.176  render           | Fra: 1 | Remaining: 01:11.07 | Mem: 151M | Sample 992/4096
00:26.245  render           | Fra: 1 | Remaining: 01:09.79 | Mem: 151M | Sample 1008/4096
00:26.314  render           | Fra: 1 | Remaining: 01:08.55 | Mem: 151M | Sample 1024/4096
00:26.383  render           | Fra: 1 | Remaining: 01:07.35 | Mem: 151M | Sample 1040/4096
00:26.452  render           | Fra: 1 | Remaining: 01:06.18 | Mem: 151M | Sample 1056/4096
00:26.521  render           | Fra: 1 | Remaining: 01:05.04 | Mem: 151M | Sample 1072/4096
00:26.590  render           | Fra: 1 | Remaining: 01:03.94 | Mem: 151M | Sample 1088/4096
00:26.658  render           | Fra: 1 | Remaining: 01:02.86 | Mem: 151M | Sample 1104/4096
00:26.727  render           | Fra: 1 | Remaining: 01:01.81 | Mem: 151M | Sample 1120/4096
00:26.796  render           | Fra: 1 | Remaining: 01:00.79 | Mem: 151M | Sample 1136/4096
00:26.865  render           | Fra: 1 | Remaining: 00:59.80 | Mem: 151M | Sample 1152/4096
00:26.934  render           | Fra: 1 | Remaining: 00:58.84 | Mem: 151M | Sample 1168/4096
00:27.003  render           | Fra: 1 | Remaining: 00:57.89 | Mem: 151M | Sample 1184/4096
00:27.072  render           | Fra: 1 | Remaining: 00:56.97 | Mem: 151M | Sample 1200/4096
00:27.141  render           | Fra: 1 | Remaining: 00:56.08 | Mem: 151M | Sample 1216/4096
00:27.210  render           | Fra: 1 | Remaining: 00:55.20 | Mem: 151M | Sample 1232/4096
00:27.279  render           | Fra: 1 | Remaining: 00:54.35 | Mem: 151M | Sample 1248/4096
00:27.347  render           | Fra: 1 | Remaining: 00:53.51 | Mem: 151M | Sample 1264/4096
00:27.416  render           | Fra: 1 | Remaining: 00:52.69 | Mem: 151M | Sample 1280/4096
00:27.485  render           | Fra: 1 | Remaining: 00:51.90 | Mem: 151M | Sample 1296/4096
00:27.554  render           | Fra: 1 | Remaining: 00:51.12 | Mem: 151M | Sample 1312/4096
00:38.039  render           | Fra: 1 | Remaining: 01:12.07 | Mem: 151M | Sample 1328/4096
00:48.382  render           | Fra: 1 | Remaining: 01:33.62 | Mem: 151M | Sample 0/4096
00:48.382  render           | Fra: 1 | Remaining: 01:33.62 | Mem: 151M | Finished
00:48.740  render           | Saved: '/tmp/rocm_test_5/render_1.png'
00:48.740  render           | Time: 00:45.34 (Saving: 00:00.35)

Blender quit
[PASS] Blender rendered frame in 50.98s
==========================================
Run #5 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/5/7800xt/result.json
==========================================
