==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #17
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.579  translation      | WARNING 'locale' data path for translations not found
00:04.914  render           | Fra: 1 | Remaining: 00:08.74 | Mem: 492M | Sample 560/4096
00:04.931  render           | Fra: 1 | Remaining: 00:08.56 | Mem: 492M | Sample 576/4096
00:04.946  render           | Fra: 1 | Remaining: 00:08.39 | Mem: 492M | Sample 592/4096
00:04.963  render           | Fra: 1 | Remaining: 00:08.22 | Mem: 492M | Sample 608/4096
00:04.979  render           | Fra: 1 | Remaining: 00:08.06 | Mem: 492M | Sample 624/4096
00:04.994  render           | Fra: 1 | Remaining: 00:07.91 | Mem: 492M | Sample 640/4096
00:05.006  render           | Fra: 1 | Remaining: 00:07.74 | Mem: 492M | Sample 656/4096
00:05.019  render           | Fra: 1 | Remaining: 00:07.59 | Mem: 492M | Sample 672/4096
00:05.031  render           | Fra: 1 | Remaining: 00:07.44 | Mem: 492M | Sample 688/4096
00:05.042  render           | Fra: 1 | Remaining: 00:07.29 | Mem: 492M | Sample 704/4096
00:05.054  render           | Fra: 1 | Remaining: 00:07.15 | Mem: 492M | Sample 720/4096
00:05.066  render           | Fra: 1 | Remaining: 00:07.01 | Mem: 492M | Sample 736/4096
00:05.077  render           | Fra: 1 | Remaining: 00:06.88 | Mem: 492M | Sample 752/4096
00:05.088  render           | Fra: 1 | Remaining: 00:06.75 | Mem: 492M | Sample 768/4096
00:05.099  render           | Fra: 1 | Remaining: 00:06.63 | Mem: 492M | Sample 784/4096
00:05.110  render           | Fra: 1 | Remaining: 00:06.51 | Mem: 492M | Sample 800/4096
00:05.121  render           | Fra: 1 | Remaining: 00:06.39 | Mem: 492M | Sample 816/4096
00:05.129  render           | Fra: 1 | Remaining: 00:06.27 | Mem: 492M | Sample 832/4096
00:05.137  render           | Fra: 1 | Remaining: 00:06.15 | Mem: 492M | Sample 848/4096
00:05.145  render           | Fra: 1 | Remaining: 00:06.04 | Mem: 492M | Sample 864/4096
00:05.152  render           | Fra: 1 | Remaining: 00:05.93 | Mem: 492M | Sample 880/4096
00:05.159  render           | Fra: 1 | Remaining: 00:05.82 | Mem: 492M | Sample 896/4096
00:05.167  render           | Fra: 1 | Remaining: 00:05.71 | Mem: 492M | Sample 912/4096
00:05.174  render           | Fra: 1 | Remaining: 00:05.61 | Mem: 492M | Sample 928/4096
00:05.181  render           | Fra: 1 | Remaining: 00:05.51 | Mem: 492M | Sample 944/4096
00:05.189  render           | Fra: 1 | Remaining: 00:05.42 | Mem: 492M | Sample 960/4096
00:05.196  render           | Fra: 1 | Remaining: 00:05.32 | Mem: 492M | Sample 976/4096
00:05.203  render           | Fra: 1 | Remaining: 00:05.23 | Mem: 492M | Sample 992/4096
00:05.210  render           | Fra: 1 | Remaining: 00:05.15 | Mem: 492M | Sample 1008/4096
00:05.217  render           | Fra: 1 | Remaining: 00:05.06 | Mem: 492M | Sample 1024/4096
00:05.224  render           | Fra: 1 | Remaining: 00:04.98 | Mem: 492M | Sample 1040/4096
00:05.231  render           | Fra: 1 | Remaining: 00:04.90 | Mem: 492M | Sample 1056/4096
00:05.238  render           | Fra: 1 | Remaining: 00:04.82 | Mem: 492M | Sample 1072/4096
00:05.246  render           | Fra: 1 | Remaining: 00:04.74 | Mem: 492M | Sample 1088/4096
00:05.253  render           | Fra: 1 | Remaining: 00:04.67 | Mem: 492M | Sample 1104/4096
00:05.260  render           | Fra: 1 | Remaining: 00:04.59 | Mem: 492M | Sample 1120/4096
00:05.266  render           | Fra: 1 | Remaining: 00:04.52 | Mem: 492M | Sample 1136/4096
00:05.274  render           | Fra: 1 | Remaining: 00:04.45 | Mem: 492M | Sample 1152/4096
00:05.280  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1168/4096
00:05.288  render           | Fra: 1 | Remaining: 00:04.32 | Mem: 492M | Sample 1184/4096
00:05.295  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1200/4096
00:05.302  render           | Fra: 1 | Remaining: 00:04.19 | Mem: 492M | Sample 1216/4096
00:05.309  render           | Fra: 1 | Remaining: 00:04.13 | Mem: 492M | Sample 1232/4096
00:05.316  render           | Fra: 1 | Remaining: 00:04.07 | Mem: 492M | Sample 1248/4096
00:05.322  render           | Fra: 1 | Remaining: 00:04.01 | Mem: 492M | Sample 1264/4096
00:05.329  render           | Fra: 1 | Remaining: 00:03.96 | Mem: 492M | Sample 1280/4096
00:05.336  render           | Fra: 1 | Remaining: 00:03.90 | Mem: 492M | Sample 1296/4096
00:05.343  render           | Fra: 1 | Remaining: 00:03.84 | Mem: 492M | Sample 1312/4096
00:15.852  render           | Fra: 1 | Remaining: 00:25.68 | Mem: 492M | Sample 1328/4096
00:26.054  render           | Fra: 1 | Remaining: 00:46.95 | Mem: 492M | Sample 0/4096
00:26.054  render           | Fra: 1 | Remaining: 00:46.95 | Mem: 492M | Finished
00:26.408  render           | Saved: '/tmp/rocm_test_17/render_1.png'
00:26.408  render           | Time: 00:23.03 (Saving: 00:00.33)

Blender quit
[PASS] Blender rendered frame in 28.89s
==========================================
Run #17 [rocm-devel] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/rocm-devel/17/7800xt/result.json
==========================================
