==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #1
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.725  translation      | WARNING 'locale' data path for translations not found
00:04.434  render           | Fra: 1 | Mem: 1M | Updating Camera Volume
00:04.434  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.437  render           | Fra: 1 | Mem: 1M | Updating Lights
00:04.438  render           | Fra: 1 | Mem: 1M | Updating Lights | Computing tree
00:04.438  render           | Fra: 1 | Mem: 1M | Updating Integrator
00:04.438  render           | Fra: 1 | Mem: 1M | Updating Film
00:04.438  render           | Fra: 1 | Mem: 1M | Updating Lookup Tables
00:04.438  render           | Fra: 1 | Mem: 1M | Updating Baking
00:04.438  render           | Fra: 1 | Mem: 1M | Updating Device | Writing constant memory
00:04.439  render           | Fra: 1 | Mem: 1M | Loading denoising kernels (may take a few minutes the first time)
00:04.454  render           | Fra: 1 | Mem: 342M | Sample 0/4096
00:04.483  render           | Fra: 1 | Remaining: 01:56.90 | Mem: 492M | Sample 1/4096
00:05.243  render           | Fra: 1 | Remaining: 00:39.60 | Mem: 492M | Sample 80/4096
00:05.271  render           | Fra: 1 | Remaining: 00:34.04 | Mem: 492M | Sample 96/4096
00:05.299  render           | Fra: 1 | Remaining: 00:30.05 | Mem: 492M | Sample 112/4096
00:05.326  render           | Fra: 1 | Remaining: 00:27.03 | Mem: 492M | Sample 128/4096
00:05.351  render           | Fra: 1 | Remaining: 00:24.63 | Mem: 492M | Sample 144/4096
00:05.377  render           | Fra: 1 | Remaining: 00:22.71 | Mem: 492M | Sample 160/4096
00:05.405  render           | Fra: 1 | Remaining: 00:21.18 | Mem: 492M | Sample 176/4096
00:05.430  render           | Fra: 1 | Remaining: 00:19.85 | Mem: 492M | Sample 192/4096
00:05.455  render           | Fra: 1 | Remaining: 00:18.72 | Mem: 492M | Sample 208/4096
00:05.479  render           | Fra: 1 | Remaining: 00:17.71 | Mem: 492M | Sample 224/4096
00:05.502  render           | Fra: 1 | Remaining: 00:16.83 | Mem: 492M | Sample 240/4096
00:05.525  render           | Fra: 1 | Remaining: 00:16.06 | Mem: 492M | Sample 256/4096
00:05.546  render           | Fra: 1 | Remaining: 00:15.36 | Mem: 492M | Sample 272/4096
00:05.568  render           | Fra: 1 | Remaining: 00:14.73 | Mem: 492M | Sample 288/4096
00:05.589  render           | Fra: 1 | Remaining: 00:14.15 | Mem: 492M | Sample 304/4096
00:05.609  render           | Fra: 1 | Remaining: 00:13.63 | Mem: 492M | Sample 320/4096
00:05.629  render           | Fra: 1 | Remaining: 00:13.15 | Mem: 492M | Sample 336/4096
00:05.650  render           | Fra: 1 | Remaining: 00:12.71 | Mem: 492M | Sample 352/4096
00:05.667  render           | Fra: 1 | Remaining: 00:12.28 | Mem: 492M | Sample 368/4096
00:05.685  render           | Fra: 1 | Remaining: 00:11.90 | Mem: 492M | Sample 384/4096
00:05.702  render           | Fra: 1 | Remaining: 00:11.53 | Mem: 492M | Sample 400/4096
00:05.719  render           | Fra: 1 | Remaining: 00:11.18 | Mem: 492M | Sample 416/4096
00:05.736  render           | Fra: 1 | Remaining: 00:10.87 | Mem: 492M | Sample 432/4096
00:05.753  render           | Fra: 1 | Remaining: 00:10.57 | Mem: 492M | Sample 448/4096
00:05.769  render           | Fra: 1 | Remaining: 00:10.29 | Mem: 492M | Sample 464/4096
00:05.785  render           | Fra: 1 | Remaining: 00:10.03 | Mem: 492M | Sample 480/4096
00:05.801  render           | Fra: 1 | Remaining: 00:09.77 | Mem: 492M | Sample 496/4096
00:05.817  render           | Fra: 1 | Remaining: 00:09.54 | Mem: 492M | Sample 512/4096
00:05.832  render           | Fra: 1 | Remaining: 00:09.31 | Mem: 492M | Sample 528/4096
00:05.849  render           | Fra: 1 | Remaining: 00:09.10 | Mem: 492M | Sample 544/4096
00:05.865  render           | Fra: 1 | Remaining: 00:08.90 | Mem: 492M | Sample 560/4096
00:05.881  render           | Fra: 1 | Remaining: 00:08.72 | Mem: 492M | Sample 576/4096
00:05.897  render           | Fra: 1 | Remaining: 00:08.54 | Mem: 492M | Sample 592/4096
00:05.913  render           | Fra: 1 | Remaining: 00:08.37 | Mem: 492M | Sample 608/4096
00:05.929  render           | Fra: 1 | Remaining: 00:08.20 | Mem: 492M | Sample 624/4096
00:05.944  render           | Fra: 1 | Remaining: 00:08.04 | Mem: 492M | Sample 640/4096
00:05.957  render           | Fra: 1 | Remaining: 00:07.88 | Mem: 492M | Sample 656/4096
00:05.969  render           | Fra: 1 | Remaining: 00:07.72 | Mem: 492M | Sample 672/4096
00:05.982  render           | Fra: 1 | Remaining: 00:07.56 | Mem: 492M | Sample 688/4096
00:05.993  render           | Fra: 1 | Remaining: 00:07.41 | Mem: 492M | Sample 704/4096
00:06.005  render           | Fra: 1 | Remaining: 00:07.27 | Mem: 492M | Sample 720/4096
00:06.016  render           | Fra: 1 | Remaining: 00:07.13 | Mem: 492M | Sample 736/4096
00:06.028  render           | Fra: 1 | Remaining: 00:06.99 | Mem: 492M | Sample 752/4096
00:06.039  render           | Fra: 1 | Remaining: 00:06.86 | Mem: 492M | Sample 768/4096
00:06.050  render           | Fra: 1 | Remaining: 00:06.74 | Mem: 492M | Sample 784/4096
00:06.062  render           | Fra: 1 | Remaining: 00:06.62 | Mem: 492M | Sample 800/4096
00:06.073  render           | Fra: 1 | Remaining: 00:06.50 | Mem: 492M | Sample 816/4096
00:06.081  render           | Fra: 1 | Remaining: 00:06.38 | Mem: 492M | Sample 832/4096
00:06.090  render           | Fra: 1 | Remaining: 00:06.26 | Mem: 492M | Sample 848/4096
00:06.098  render           | Fra: 1 | Remaining: 00:06.15 | Mem: 492M | Sample 864/4096
00:06.105  render           | Fra: 1 | Remaining: 00:06.03 | Mem: 492M | Sample 880/4096
00:06.112  render           | Fra: 1 | Remaining: 00:05.92 | Mem: 492M | Sample 896/4096
00:06.120  render           | Fra: 1 | Remaining: 00:05.81 | Mem: 492M | Sample 912/4096
00:06.127  render           | Fra: 1 | Remaining: 00:05.71 | Mem: 492M | Sample 928/4096
00:06.134  render           | Fra: 1 | Remaining: 00:05.61 | Mem: 492M | Sample 944/4096
00:06.141  render           | Fra: 1 | Remaining: 00:05.51 | Mem: 492M | Sample 960/4096
00:06.148  render           | Fra: 1 | Remaining: 00:05.41 | Mem: 492M | Sample 976/4096
00:06.155  render           | Fra: 1 | Remaining: 00:05.32 | Mem: 492M | Sample 992/4096
00:06.163  render           | Fra: 1 | Remaining: 00:05.23 | Mem: 492M | Sample 1008/4096
00:06.170  render           | Fra: 1 | Remaining: 00:05.14 | Mem: 492M | Sample 1024/4096
00:06.177  render           | Fra: 1 | Remaining: 00:05.06 | Mem: 492M | Sample 1040/4096
00:06.184  render           | Fra: 1 | Remaining: 00:04.98 | Mem: 492M | Sample 1056/4096
00:06.191  render           | Fra: 1 | Remaining: 00:04.90 | Mem: 492M | Sample 1072/4096
00:06.198  render           | Fra: 1 | Remaining: 00:04.82 | Mem: 492M | Sample 1088/4096
00:06.206  render           | Fra: 1 | Remaining: 00:04.74 | Mem: 492M | Sample 1104/4096
00:06.213  render           | Fra: 1 | Remaining: 00:04.67 | Mem: 492M | Sample 1120/4096
00:06.220  render           | Fra: 1 | Remaining: 00:04.60 | Mem: 492M | Sample 1136/4096
00:06.227  render           | Fra: 1 | Remaining: 00:04.53 | Mem: 492M | Sample 1152/4096
00:06.234  render           | Fra: 1 | Remaining: 00:04.46 | Mem: 492M | Sample 1168/4096
00:06.241  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1184/4096
00:06.248  render           | Fra: 1 | Remaining: 00:04.33 | Mem: 492M | Sample 1200/4096
00:06.256  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1216/4096
00:06.263  render           | Fra: 1 | Remaining: 00:04.20 | Mem: 492M | Sample 1232/4096
00:06.270  render           | Fra: 1 | Remaining: 00:04.14 | Mem: 492M | Sample 1248/4096
00:06.277  render           | Fra: 1 | Remaining: 00:04.08 | Mem: 492M | Sample 1264/4096
00:06.284  render           | Fra: 1 | Remaining: 00:04.02 | Mem: 492M | Sample 1280/4096
00:06.291  render           | Fra: 1 | Remaining: 00:03.96 | Mem: 492M | Sample 1296/4096
00:06.298  render           | Fra: 1 | Remaining: 00:03.91 | Mem: 492M | Sample 1312/4096
00:16.777  render           | Fra: 1 | Remaining: 00:25.68 | Mem: 492M | Sample 1328/4096
00:26.972  render           | Fra: 1 | Remaining: 00:46.93 | Mem: 492M | Sample 0/4096
00:26.972  render           | Fra: 1 | Remaining: 00:46.93 | Mem: 492M | Finished
00:27.341  render           | Saved: '/tmp/rocm_test_1/render_1.png'
00:27.341  render           | Time: 00:23.04 (Saving: 00:00.35)

Blender quit
[PASS] Blender rendered frame in 60.47s
==========================================
Run #1 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/1/7800xt/result.json
==========================================
