==========================================
Starting ROCm Validation Suite on 7800xt
OS: tumbleweed (x86_64) | Sequence: #12
==========================================
--> Checking Hardware and ROCm Drivers...
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT])
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.717  translation      | WARNING 'locale' data path for translations not found
00:05.599  render           | Fra: 1 | Remaining: 00:11.72 | Mem: 492M | Sample 384/4096
00:05.615  render           | Fra: 1 | Remaining: 00:11.36 | Mem: 492M | Sample 400/4096
00:05.633  render           | Fra: 1 | Remaining: 00:11.03 | Mem: 492M | Sample 416/4096
00:05.650  render           | Fra: 1 | Remaining: 00:10.72 | Mem: 492M | Sample 432/4096
00:05.667  render           | Fra: 1 | Remaining: 00:10.43 | Mem: 492M | Sample 448/4096
00:05.683  render           | Fra: 1 | Remaining: 00:10.16 | Mem: 492M | Sample 464/4096
00:05.700  render           | Fra: 1 | Remaining: 00:09.90 | Mem: 492M | Sample 480/4096
00:05.716  render           | Fra: 1 | Remaining: 00:09.65 | Mem: 492M | Sample 496/4096
00:05.731  render           | Fra: 1 | Remaining: 00:09.42 | Mem: 492M | Sample 512/4096
00:05.747  render           | Fra: 1 | Remaining: 00:09.20 | Mem: 492M | Sample 528/4096
00:05.763  render           | Fra: 1 | Remaining: 00:08.99 | Mem: 492M | Sample 544/4096
00:05.779  render           | Fra: 1 | Remaining: 00:08.80 | Mem: 492M | Sample 560/4096
00:05.796  render           | Fra: 1 | Remaining: 00:08.61 | Mem: 492M | Sample 576/4096
00:05.812  render           | Fra: 1 | Remaining: 00:08.44 | Mem: 492M | Sample 592/4096
00:05.828  render           | Fra: 1 | Remaining: 00:08.27 | Mem: 492M | Sample 608/4096
00:05.844  render           | Fra: 1 | Remaining: 00:08.11 | Mem: 492M | Sample 624/4096
00:05.859  render           | Fra: 1 | Remaining: 00:07.95 | Mem: 492M | Sample 640/4096
00:05.872  render           | Fra: 1 | Remaining: 00:07.79 | Mem: 492M | Sample 656/4096
00:05.884  render           | Fra: 1 | Remaining: 00:07.63 | Mem: 492M | Sample 672/4096
00:05.897  render           | Fra: 1 | Remaining: 00:07.48 | Mem: 492M | Sample 688/4096
00:05.908  render           | Fra: 1 | Remaining: 00:07.33 | Mem: 492M | Sample 704/4096
00:05.920  render           | Fra: 1 | Remaining: 00:07.19 | Mem: 492M | Sample 720/4096
00:05.931  render           | Fra: 1 | Remaining: 00:07.05 | Mem: 492M | Sample 736/4096
00:05.942  render           | Fra: 1 | Remaining: 00:06.92 | Mem: 492M | Sample 752/4096
00:05.954  render           | Fra: 1 | Remaining: 00:06.79 | Mem: 492M | Sample 768/4096
00:05.965  render           | Fra: 1 | Remaining: 00:06.67 | Mem: 492M | Sample 784/4096
00:05.977  render           | Fra: 1 | Remaining: 00:06.55 | Mem: 492M | Sample 800/4096
00:05.988  render           | Fra: 1 | Remaining: 00:06.44 | Mem: 492M | Sample 816/4096
00:05.996  render           | Fra: 1 | Remaining: 00:06.31 | Mem: 492M | Sample 832/4096
00:06.005  render           | Fra: 1 | Remaining: 00:06.20 | Mem: 492M | Sample 848/4096
00:06.013  render           | Fra: 1 | Remaining: 00:06.08 | Mem: 492M | Sample 864/4096
00:06.020  render           | Fra: 1 | Remaining: 00:05.97 | Mem: 492M | Sample 880/4096
00:06.028  render           | Fra: 1 | Remaining: 00:05.86 | Mem: 492M | Sample 896/4096
00:06.034  render           | Fra: 1 | Remaining: 00:05.75 | Mem: 492M | Sample 912/4096
00:06.041  render           | Fra: 1 | Remaining: 00:05.65 | Mem: 492M | Sample 928/4096
00:06.049  render           | Fra: 1 | Remaining: 00:05.55 | Mem: 492M | Sample 944/4096
00:06.056  render           | Fra: 1 | Remaining: 00:05.45 | Mem: 492M | Sample 960/4096
00:06.064  render           | Fra: 1 | Remaining: 00:05.36 | Mem: 492M | Sample 976/4096
00:06.070  render           | Fra: 1 | Remaining: 00:05.27 | Mem: 492M | Sample 992/4096
00:06.078  render           | Fra: 1 | Remaining: 00:05.18 | Mem: 492M | Sample 1008/4096
00:06.085  render           | Fra: 1 | Remaining: 00:05.09 | Mem: 492M | Sample 1024/4096
00:06.092  render           | Fra: 1 | Remaining: 00:05.01 | Mem: 492M | Sample 1040/4096
00:06.099  render           | Fra: 1 | Remaining: 00:04.93 | Mem: 492M | Sample 1056/4096
00:06.106  render           | Fra: 1 | Remaining: 00:04.85 | Mem: 492M | Sample 1072/4096
00:06.113  render           | Fra: 1 | Remaining: 00:04.77 | Mem: 492M | Sample 1088/4096
00:06.120  render           | Fra: 1 | Remaining: 00:04.70 | Mem: 492M | Sample 1104/4096
00:06.127  render           | Fra: 1 | Remaining: 00:04.62 | Mem: 492M | Sample 1120/4096
00:06.134  render           | Fra: 1 | Remaining: 00:04.55 | Mem: 492M | Sample 1136/4096
00:06.141  render           | Fra: 1 | Remaining: 00:04.48 | Mem: 492M | Sample 1152/4096
00:06.149  render           | Fra: 1 | Remaining: 00:04.42 | Mem: 492M | Sample 1168/4096
00:06.156  render           | Fra: 1 | Remaining: 00:04.35 | Mem: 492M | Sample 1184/4096
00:06.163  render           | Fra: 1 | Remaining: 00:04.29 | Mem: 492M | Sample 1200/4096
00:06.170  render           | Fra: 1 | Remaining: 00:04.22 | Mem: 492M | Sample 1216/4096
00:06.177  render           | Fra: 1 | Remaining: 00:04.16 | Mem: 492M | Sample 1232/4096
00:06.184  render           | Fra: 1 | Remaining: 00:04.10 | Mem: 492M | Sample 1248/4096
00:06.191  render           | Fra: 1 | Remaining: 00:04.04 | Mem: 492M | Sample 1264/4096
00:06.198  render           | Fra: 1 | Remaining: 00:03.98 | Mem: 492M | Sample 1280/4096
00:06.206  render           | Fra: 1 | Remaining: 00:03.93 | Mem: 492M | Sample 1296/4096
00:06.213  render           | Fra: 1 | Remaining: 00:03.87 | Mem: 492M | Sample 1312/4096
00:17.002  render           | Fra: 1 | Remaining: 00:26.29 | Mem: 492M | Sample 1328/4096
00:27.174  render           | Fra: 1 | Remaining: 00:47.50 | Mem: 492M | Sample 0/4096
00:27.174  render           | Fra: 1 | Remaining: 00:47.50 | Mem: 492M | Finished
00:27.536  render           | Saved: '/tmp/rocm_test_12/render_1.png'
00:27.536  render           | Time: 00:23.36 (Saving: 00:00.34)

Blender quit
[PASS] Blender rendered frame in 42.33s
==========================================
Run #12 [tumbleweed] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/tumbleweed/12/7800xt/result.json
==========================================
