==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #1
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.636  translation      | WARNING 'locale' data path for translations not found
00:05.792  render           | Fra: 1 | Remaining: 00:04.75 | Mem: 492M | Sample 1088/4096
00:05.799  render           | Fra: 1 | Remaining: 00:04.67 | Mem: 492M | Sample 1104/4096
00:05.806  render           | Fra: 1 | Remaining: 00:04.60 | Mem: 492M | Sample 1120/4096
00:05.812  render           | Fra: 1 | Remaining: 00:04.53 | Mem: 492M | Sample 1136/4096
00:05.819  render           | Fra: 1 | Remaining: 00:04.46 | Mem: 492M | Sample 1152/4096
00:05.826  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1168/4096
00:05.833  render           | Fra: 1 | Remaining: 00:04.33 | Mem: 492M | Sample 1184/4096
00:05.840  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1200/4096
00:05.847  render           | Fra: 1 | Remaining: 00:04.20 | Mem: 492M | Sample 1216/4096
00:05.854  render           | Fra: 1 | Remaining: 00:04.14 | Mem: 492M | Sample 1232/4096
00:05.861  render           | Fra: 1 | Remaining: 00:04.08 | Mem: 492M | Sample 1248/4096
00:05.869  render           | Fra: 1 | Remaining: 00:04.02 | Mem: 492M | Sample 1264/4096
00:05.875  render           | Fra: 1 | Remaining: 00:03.96 | Mem: 492M | Sample 1280/4096
00:05.882  render           | Fra: 1 | Remaining: 00:03.91 | Mem: 492M | Sample 1296/4096
00:05.889  render           | Fra: 1 | Remaining: 00:03.85 | Mem: 492M | Sample 1312/4096
00:16.478  render           | Fra: 1 | Remaining: 00:25.85 | Mem: 492M | Sample 1328/4096
00:26.678  render           | Fra: 1 | Remaining: 00:47.11 | Mem: 492M | Sample 0/4096
00:26.678  render           | Fra: 1 | Remaining: 00:47.11 | Mem: 492M | Finished
00:27.050  render           | Saved: '/tmp/rocm_test_1/render_1.png'
00:27.050  render           | Time: 00:23.12 (Saving: 00:00.35)

Blender quit
[PASS] Blender rendered frame in 30.23s
==========================================
Run #1 [rocm-devel] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/rocm-devel/1/7800xt/result.json
==========================================
