==========================================
Starting ROCm Validation Suite on 7800xt
OS: rocm-devel (x86_64) | Sequence: #1
==========================================
--> Checking Hardware, Kernel, and ROCm Drivers...
Kernel Version: 7.2.6-1-default
[PASS] Driver & GPU detection succeeded (Navi 32 [Radeon RX 7700 XT / 7800 XT] (gfx1101))
--> Testing hipcc Compiler...
HIP_TEST_SUCCESS
[PASS] hipcc compilation and GPU execution succeeded.
--> Testing Blender HIP Rendering...
Using Blender binary: /usr/bin/blender-5.2
00:00.633  translation      | WARNING 'locale' data path for translations not found
00:05.108  render           | Fra: 1 | Remaining: 00:10.85 | Mem: 492M | Sample 432/4096
00:05.125  render           | Fra: 1 | Remaining: 00:10.56 | Mem: 492M | Sample 448/4096
00:05.142  render           | Fra: 1 | Remaining: 00:10.28 | Mem: 492M | Sample 464/4096
00:05.158  render           | Fra: 1 | Remaining: 00:10.01 | Mem: 492M | Sample 480/4096
00:05.174  render           | Fra: 1 | Remaining: 00:09.76 | Mem: 492M | Sample 496/4096
00:05.190  render           | Fra: 1 | Remaining: 00:09.53 | Mem: 492M | Sample 512/4096
00:05.205  render           | Fra: 1 | Remaining: 00:09.30 | Mem: 492M | Sample 528/4096
00:05.221  render           | Fra: 1 | Remaining: 00:09.09 | Mem: 492M | Sample 544/4096
00:05.237  render           | Fra: 1 | Remaining: 00:08.89 | Mem: 492M | Sample 560/4096
00:05.254  render           | Fra: 1 | Remaining: 00:08.71 | Mem: 492M | Sample 576/4096
00:05.270  render           | Fra: 1 | Remaining: 00:08.53 | Mem: 492M | Sample 592/4096
00:05.286  render           | Fra: 1 | Remaining: 00:08.36 | Mem: 492M | Sample 608/4096
00:05.302  render           | Fra: 1 | Remaining: 00:08.19 | Mem: 492M | Sample 624/4096
00:05.317  render           | Fra: 1 | Remaining: 00:08.03 | Mem: 492M | Sample 640/4096
00:05.329  render           | Fra: 1 | Remaining: 00:07.87 | Mem: 492M | Sample 656/4096
00:05.342  render           | Fra: 1 | Remaining: 00:07.71 | Mem: 492M | Sample 672/4096
00:05.355  render           | Fra: 1 | Remaining: 00:07.56 | Mem: 492M | Sample 688/4096
00:05.366  render           | Fra: 1 | Remaining: 00:07.40 | Mem: 492M | Sample 704/4096
00:05.378  render           | Fra: 1 | Remaining: 00:07.26 | Mem: 492M | Sample 720/4096
00:05.389  render           | Fra: 1 | Remaining: 00:07.12 | Mem: 492M | Sample 736/4096
00:05.401  render           | Fra: 1 | Remaining: 00:06.99 | Mem: 492M | Sample 752/4096
00:05.412  render           | Fra: 1 | Remaining: 00:06.86 | Mem: 492M | Sample 768/4096
00:05.423  render           | Fra: 1 | Remaining: 00:06.73 | Mem: 492M | Sample 784/4096
00:05.434  render           | Fra: 1 | Remaining: 00:06.61 | Mem: 492M | Sample 800/4096
00:05.446  render           | Fra: 1 | Remaining: 00:06.50 | Mem: 492M | Sample 816/4096
00:05.454  render           | Fra: 1 | Remaining: 00:06.37 | Mem: 492M | Sample 832/4096
00:05.463  render           | Fra: 1 | Remaining: 00:06.26 | Mem: 492M | Sample 848/4096
00:05.471  render           | Fra: 1 | Remaining: 00:06.14 | Mem: 492M | Sample 864/4096
00:05.478  render           | Fra: 1 | Remaining: 00:06.02 | Mem: 492M | Sample 880/4096
00:05.485  render           | Fra: 1 | Remaining: 00:05.91 | Mem: 492M | Sample 896/4096
00:05.493  render           | Fra: 1 | Remaining: 00:05.81 | Mem: 492M | Sample 912/4096
00:05.500  render           | Fra: 1 | Remaining: 00:05.70 | Mem: 492M | Sample 928/4096
00:05.507  render           | Fra: 1 | Remaining: 00:05.60 | Mem: 492M | Sample 944/4096
00:05.515  render           | Fra: 1 | Remaining: 00:05.50 | Mem: 492M | Sample 960/4096
00:05.522  render           | Fra: 1 | Remaining: 00:05.41 | Mem: 492M | Sample 976/4096
00:05.529  render           | Fra: 1 | Remaining: 00:05.32 | Mem: 492M | Sample 992/4096
00:05.537  render           | Fra: 1 | Remaining: 00:05.23 | Mem: 492M | Sample 1008/4096
00:05.544  render           | Fra: 1 | Remaining: 00:05.14 | Mem: 492M | Sample 1024/4096
00:05.551  render           | Fra: 1 | Remaining: 00:05.06 | Mem: 492M | Sample 1040/4096
00:05.558  render           | Fra: 1 | Remaining: 00:04.98 | Mem: 492M | Sample 1056/4096
00:05.566  render           | Fra: 1 | Remaining: 00:04.90 | Mem: 492M | Sample 1072/4096
00:05.572  render           | Fra: 1 | Remaining: 00:04.82 | Mem: 492M | Sample 1088/4096
00:05.579  render           | Fra: 1 | Remaining: 00:04.74 | Mem: 492M | Sample 1104/4096
00:05.586  render           | Fra: 1 | Remaining: 00:04.67 | Mem: 492M | Sample 1120/4096
00:05.594  render           | Fra: 1 | Remaining: 00:04.60 | Mem: 492M | Sample 1136/4096
00:05.601  render           | Fra: 1 | Remaining: 00:04.52 | Mem: 492M | Sample 1152/4096
00:05.607  render           | Fra: 1 | Remaining: 00:04.46 | Mem: 492M | Sample 1168/4096
00:05.614  render           | Fra: 1 | Remaining: 00:04.39 | Mem: 492M | Sample 1184/4096
00:05.621  render           | Fra: 1 | Remaining: 00:04.32 | Mem: 492M | Sample 1200/4096
00:05.628  render           | Fra: 1 | Remaining: 00:04.26 | Mem: 492M | Sample 1216/4096
00:05.635  render           | Fra: 1 | Remaining: 00:04.20 | Mem: 492M | Sample 1232/4096
00:05.642  render           | Fra: 1 | Remaining: 00:04.13 | Mem: 492M | Sample 1248/4096
00:05.649  render           | Fra: 1 | Remaining: 00:04.07 | Mem: 492M | Sample 1264/4096
00:05.656  render           | Fra: 1 | Remaining: 00:04.02 | Mem: 492M | Sample 1280/4096
00:05.664  render           | Fra: 1 | Remaining: 00:03.96 | Mem: 492M | Sample 1296/4096
00:05.671  render           | Fra: 1 | Remaining: 00:03.90 | Mem: 492M | Sample 1312/4096
00:16.200  render           | Fra: 1 | Remaining: 00:25.78 | Mem: 492M | Sample 1328/4096
00:26.418  render           | Fra: 1 | Remaining: 00:47.08 | Mem: 492M | Sample 0/4096
00:26.418  render           | Fra: 1 | Remaining: 00:47.08 | Mem: 492M | Finished
00:26.839  render           | Saved: '/tmp/rocm_test_1/render_1.png'
00:26.839  render           | Time: 00:23.18 (Saving: 00:00.40)

Blender quit
[PASS] Blender rendered frame in 30.54s
==========================================
Run #1 [rocm-devel] complete on 7800xt. Status: PASS
Results written to: /mnt/storage/rocm/rocm-devel/1/7800xt/result.json
==========================================
